DATE,IC4WSA
1967-02-01,219000.000000000000
1967-03-01,257062.500000000000
1967-04-01,258900.000000000000
1967-05-01,246937.500000000000
1967-06-01,234187.500000000000
1967-07-01,227400.000000000000
1967-08-01,217562.500000000000
1967-09-01,217450.000000000000
1967-10-01,215312.500000000000
1967-11-01,211875.000000000000
1967-12-01,205850.000000000000
1968-01-01,217750.000000000000
1968-02-01,215562.500000000000
1968-03-01,195950.000000000000
1968-04-01,191250.000000000000
1968-05-01,206250.000000000000
1968-06-01,194600.000000000000
1968-07-01,195812.500000000000
1968-08-01,200350.000000000000
1968-09-01,190875.000000000000
1968-10-01,187875.000000000000
1968-11-01,185300.000000000000
1968-12-01,188750.000000000000
1969-01-01,197375.000000000000
1969-02-01,195812.500000000000
1969-03-01,191850.000000000000
1969-04-01,184312.500000000000
1969-05-01,180950.000000000000
1969-06-01,187437.500000000000
1969-07-01,207187.500000000000
1969-08-01,199200.000000000000
1969-09-01,195000.000000000000
1969-10-01,197062.500000000000
1969-11-01,203800.000000000000
1969-12-01,212375.000000000000
1970-01-01,239900.000000000000
1970-02-01,256250.000000000000
1970-03-01,262375.000000000000
1970-04-01,295687.500000000000
1970-05-01,325500.000000000000
1970-06-01,298687.500000000000
1970-07-01,288125.000000000000
1970-08-01,282400.000000000000
1970-09-01,309500.000000000000
1970-10-01,331900.000000000000
1970-11-01,326625.000000000000
1970-12-01,312625.000000000000
1971-01-01,301200.000000000000
1971-02-01,290937.500000000000
1971-03-01,288687.500000000000
1971-04-01,291125.000000000000
1971-05-01,289200.000000000000
1971-06-01,296812.500000000000
1971-07-01,289250.000000000000
1971-08-01,322687.500000000000
1971-09-01,323125.000000000000
1971-10-01,302800.000000000000
1971-11-01,290687.500000000000
1971-12-01,280937.500000000000
1972-01-01,269550.000000000000
1972-02-01,265937.500000000000
1972-03-01,260000.000000000000
1972-04-01,263800.000000000000
1972-05-01,265937.500000000000
1972-06-01,268562.500000000000
1972-07-01,300850.000000000000
1972-08-01,257687.500000000000
1972-09-01,257350.000000000000
1972-10-01,254437.500000000000
1972-11-01,249312.500000000000
1972-12-01,245350.000000000000
1973-01-01,233812.500000000000
1973-02-01,224062.500000000000
1973-03-01,224900.000000000000
1973-04-01,234875.000000000000
1973-05-01,240125.000000000000
1973-06-01,238500.000000000000
1973-07-01,240750.000000000000
1973-08-01,253312.500000000000
1973-09-01,249750.000000000000
1973-10-01,243687.500000000000
1973-11-01,251250.000000000000
1973-12-01,267250.000000000000
1974-01-01,303312.500000000000
1974-02-01,317750.000000000000
1974-03-01,309350.000000000000
1974-04-01,303875.000000000000
1974-05-01,292437.500000000000
1974-06-01,301850.000000000000
1974-07-01,311000.000000000000
1974-08-01,331500.000000000000
1974-09-01,352812.500000000000
1974-10-01,381875.000000000000
1974-11-01,433900.000000000000
1974-12-01,508000.000000000000
1975-01-01,522125.000000000000
1975-02-01,552750.000000000000
1975-03-01,543650.000000000000
1975-04-01,536187.500000000000
1975-05-01,508600.000000000000
1975-06-01,499062.500000000000
1975-07-01,452625.000000000000
1975-08-01,452100.000000000000
1975-09-01,447687.500000000000
1975-10-01,430125.000000000000
1975-11-01,408900.000000000000
1975-12-01,379125.000000000000
1976-01-01,376100.000000000000
1976-02-01,353750.000000000000
1976-03-01,353687.500000000000
1976-04-01,370125.000000000000
1976-05-01,382600.000000000000
1976-06-01,394375.000000000000
1976-07-01,391200.000000000000
1976-08-01,388125.000000000000
1976-09-01,401625.000000000000
1976-10-01,408750.000000000000
1976-11-01,397812.500000000000
1976-12-01,386625.000000000000
1977-01-01,384000.000000000000
1977-02-01,458187.500000000000
1977-03-01,372750.000000000000
1977-04-01,363650.000000000000
1977-05-01,377875.000000000000
1977-06-01,367687.500000000000
1977-07-01,360400.000000000000
1977-08-01,367437.500000000000
1977-09-01,366562.500000000000
1977-10-01,362400.000000000000
1977-11-01,355937.500000000000
1977-12-01,358450.000000000000
1978-01-01,351187.500000000000
1978-02-01,370250.000000000000
1978-03-01,366875.000000000000
1978-04-01,332950.000000000000
1978-05-01,325437.500000000000
1978-06-01,322437.500000000000
1978-07-01,344450.000000000000
1978-08-01,351812.500000000000
1978-09-01,328450.000000000000
1978-10-01,327125.000000000000
1978-11-01,322687.500000000000
1978-12-01,352600.000000000000
1979-01-01,359562.500000000000
1979-02-01,353437.500000000000
1979-03-01,359400.000000000000
1979-04-01,406187.500000000000
1979-05-01,361187.500000000000
1979-06-01,353350.000000000000
1979-07-01,373000.000000000000
1979-08-01,392875.000000000000
1979-09-01,385800.000000000000
1979-10-01,397937.500000000000
1979-11-01,405937.500000000000
1979-12-01,422150.000000000000
1980-01-01,420750.000000000000
1980-02-01,417625.000000000000
1980-03-01,424400.000000000000
1980-04-01,492125.000000000000
1980-05-01,591900.000000000000
1980-06-01,615500.000000000000
1980-07-01,579875.000000000000
1980-08-01,542500.000000000000
1980-09-01,498000.000000000000
1980-10-01,454250.000000000000
1980-11-01,417200.000000000000
1980-12-01,411562.500000000000
1981-01-01,411200.000000000000
1981-02-01,420562.500000000000
1981-03-01,417187.500000000000
1981-04-01,407625.000000000000
1981-05-01,416050.000000000000
1981-06-01,424750.000000000000
1981-07-01,438250.000000000000
1981-08-01,442400.000000000000
1981-09-01,459875.000000000000
1981-10-01,486900.000000000000
1981-11-01,505125.000000000000
1981-12-01,538750.000000000000
1982-01-01,531750.000000000000
1982-02-01,545437.500000000000
1982-03-01,544250.000000000000
1982-04-01,576500.000000000000
1982-05-01,584900.000000000000
1982-06-01,598187.500000000000
1982-07-01,580400.000000000000
1982-08-01,605750.000000000000
1982-09-01,649500.000000000000
1982-10-01,662450.000000000000
1982-11-01,608250.000000000000
1982-12-01,558562.500000000000
1983-01-01,505300.000000000000
1983-02-01,491437.500000000000
1983-03-01,483062.500000000000
1983-04-01,490850.000000000000
1983-05-01,481437.500000000000
1983-06-01,451125.000000000000
1983-07-01,418250.000000000000
1983-08-01,423625.000000000000
1983-09-01,419000.000000000000
1983-10-01,405550.000000000000
1983-11-01,394750.000000000000
1983-12-01,375100.000000000000
1984-01-01,358687.500000000000
1984-02-01,343875.000000000000
1984-03-01,344350.000000000000
1984-04-01,360125.000000000000
1984-05-01,364750.000000000000
1984-06-01,360050.000000000000
1984-07-01,361375.000000000000
1984-08-01,376000.000000000000
1984-09-01,394300.000000000000
1984-10-01,408375.000000000000
1984-11-01,414312.500000000000
1984-12-01,393850.000000000000
1985-01-01,375250.000000000000
1985-02-01,382875.000000000000
1985-03-01,383850.000000000000
1985-04-01,394437.500000000000
1985-05-01,391937.500000000000
1985-06-01,394000.000000000000
1985-07-01,385750.000000000000
1985-08-01,393200.000000000000
1985-09-01,410312.500000000000
1985-10-01,402812.500000000000
1985-11-01,399100.000000000000
1985-12-01,388250.000000000000
1986-01-01,375187.500000000000
1986-02-01,363562.500000000000
1986-03-01,376600.000000000000
1986-04-01,386812.500000000000
1986-05-01,388600.000000000000
1986-06-01,374187.500000000000
1986-07-01,365812.500000000000
1986-08-01,394950.000000000000
1986-09-01,398312.500000000000
1986-10-01,389000.000000000000
1986-11-01,366350.000000000000
1986-12-01,364125.000000000000
1987-01-01,343950.000000000000
1987-02-01,353687.500000000000
1987-03-01,338312.500000000000
1987-04-01,333937.500000000000
1987-05-01,331750.000000000000
1987-06-01,326812.500000000000
1987-07-01,320687.500000000000
1987-08-01,325600.000000000000
1987-09-01,312437.500000000000
1987-10-01,304800.000000000000
1987-11-01,301187.500000000000
1987-12-01,315500.000000000000
1988-01-01,328300.000000000000
1988-02-01,327187.500000000000
1988-03-01,311250.000000000000
1988-04-01,309850.000000000000
1988-05-01,312875.000000000000
1988-06-01,310937.500000000000
1988-07-01,313200.000000000000
1988-08-01,322687.500000000000
1988-09-01,308812.500000000000
1988-10-01,295050.000000000000
1988-11-01,289125.000000000000
1988-12-01,292800.000000000000
1989-01-01,292562.500000000000
1989-02-01,297500.000000000000
1989-03-01,316500.000000000000
1989-04-01,315400.000000000000
1989-05-01,318187.500000000000
1989-06-01,328562.500000000000
1989-07-01,341400.000000000000
1989-08-01,336562.500000000000
1989-09-01,333400.000000000000
1989-10-01,359625.000000000000
1989-11-01,340937.500000000000
1989-12-01,347350.000000000000
1990-01-01,363312.500000000000
1990-02-01,360812.500000000000
1990-03-01,348400.000000000000
1990-04-01,354437.500000000000
1990-05-01,357000.000000000000
1990-06-01,360550.000000000000
1990-07-01,364562.500000000000
1990-08-01,375812.500000000000
1990-09-01,392200.000000000000
1990-10-01,411062.500000000000
1990-11-01,439500.000000000000
1990-12-01,453550.000000000000
1991-01-01,442500.000000000000
1991-02-01,470750.000000000000
1991-03-01,494200.000000000000
1991-04-01,479375.000000000000
1991-05-01,456250.000000000000
1991-06-01,435700.000000000000
1991-07-01,419750.000000000000
1991-08-01,428950.000000000000
1991-09-01,423937.500000000000
1991-10-01,424937.500000000000
1991-11-01,439050.000000000000
1991-12-01,456062.500000000000
1992-01-01,440312.500000000000
1992-02-01,442150.000000000000
1992-03-01,434062.500000000000
1992-04-01,421000.000000000000
1992-05-01,420300.000000000000
1992-06-01,416062.500000000000
1992-07-01,419875.000000000000
1992-08-01,430350.000000000000
1992-09-01,412250.000000000000
1992-10-01,391950.000000000000
1992-11-01,368500.000000000000
1992-12-01,348250.000000000000
1993-01-01,341200.000000000000
1993-02-01,334812.500000000000
1993-03-01,350312.500000000000
1993-04-01,355687.500000000000
1993-05-01,345050.000000000000
1993-06-01,344187.500000000000
1993-07-01,341800.000000000000
1993-08-01,353437.500000000000
1993-09-01,337750.000000000000
1993-10-01,346950.000000000000
1993-11-01,346437.500000000000
1993-12-01,332875.000000000000
1994-01-01,338750.000000000000
1994-02-01,363250.000000000000
1994-03-01,340000.000000000000
1994-04-01,340150.000000000000
1994-05-01,354625.000000000000
1994-06-01,345312.500000000000
1994-07-01,341600.000000000000
1994-08-01,337812.500000000000
1994-09-01,334125.000000000000
1994-10-01,331900.000000000000
1994-11-01,329250.000000000000
1994-12-01,325850.000000000000
1995-01-01,330125.000000000000
1995-02-01,333187.500000000000
1995-03-01,341062.500000000000
1995-04-01,344250.000000000000
1995-05-01,364375.000000000000
1995-06-01,369062.500000000000
1995-07-01,370150.000000000000
1995-08-01,360500.000000000000
1995-09-01,362350.000000000000
1995-10-01,366187.500000000000
1995-11-01,374937.500000000000
1995-12-01,368350.000000000000
1996-01-01,366125.000000000000
1996-02-01,382000.000000000000
1996-03-01,378050.000000000000
1996-04-01,377562.500000000000
1996-05-01,347687.500000000000
1996-06-01,344000.000000000000
1996-07-01,339687.500000000000
1996-08-01,331550.000000000000
1996-09-01,337187.500000000000
1996-10-01,340625.000000000000
1996-11-01,337800.000000000000
1996-12-01,347812.500000000000
1997-01-01,344562.500000000000
1997-02-01,328687.500000000000
1997-03-01,318550.000000000000
1997-04-01,323937.500000000000
1997-05-01,326600.000000000000
1997-06-01,324500.000000000000
1997-07-01,325562.500000000000
1997-08-01,322950.000000000000
1997-09-01,321125.000000000000
1997-10-01,312500.000000000000
1997-11-01,312700.000000000000
1997-12-01,316062.500000000000
1998-01-01,318800.000000000000
1998-02-01,317375.000000000000
1998-03-01,316812.500000000000
1998-04-01,312625.000000000000
1998-05-01,309800.000000000000
1998-06-01,322500.000000000000
1998-07-01,345000.000000000000
1998-08-01,318250.000000000000
1998-09-01,306875.000000000000
1998-10-01,307400.000000000000
1998-11-01,315250.000000000000
1998-12-01,313812.500000000000
1999-01-01,327750.000000000000
1999-02-01,305062.500000000000
1999-03-01,303187.500000000000
1999-04-01,308000.000000000000
1999-05-01,302300.000000000000
1999-06-01,297687.500000000000
1999-07-01,294300.000000000000
1999-08-01,296187.500000000000
1999-09-01,287812.500000000000
1999-10-01,293350.000000000000
1999-11-01,282062.500000000000
1999-12-01,281437.500000000000
2000-01-01,285300.000000000000
2000-02-01,294125.000000000000
2000-03-01,279625.000000000000
2000-04-01,269000.000000000000
2000-05-01,282500.000000000000
2000-06-01,285750.000000000000
2000-07-01,293150.000000000000
2000-08-01,307125.000000000000
2000-09-01,306400.000000000000
2000-10-01,299187.500000000000
2000-11-01,318125.000000000000
2000-12-01,341450.000000000000
2001-01-01,343187.500000000000
2001-02-01,361937.500000000000
2001-03-01,383500.000000000000
2001-04-01,391250.000000000000
2001-05-01,394000.000000000000
2001-06-01,400750.000000000000
2001-07-01,396312.500000000000
2001-08-01,396875.000000000000
2001-09-01,411550.000000000000
2001-10-01,478062.500000000000
2001-11-01,455750.000000000000
2001-12-01,430750.000000000000
2002-01-01,409375.000000000000
2002-02-01,404312.500000000000
2002-03-01,401700.000000000000
2002-04-01,438187.500000000000
2002-05-01,413500.000000000000
2002-06-01,392900.000000000000
2002-07-01,387125.000000000000
2002-08-01,390350.000000000000
2002-09-01,405500.000000000000
2002-10-01,406562.500000000000
2002-11-01,400000.000000000000
2002-12-01,405250.000000000000
2003-01-01,397562.500000000000
2003-02-01,405375.000000000000
2003-03-01,424050.000000000000
2003-04-01,429625.000000000000
2003-05-01,429500.000000000000
2003-06-01,423750.000000000000
2003-07-01,418500.000000000000
2003-08-01,400750.000000000000
2003-09-01,401000.000000000000
2003-10-01,383625.000000000000
2003-11-01,369900.000000000000
2003-12-01,360187.500000000000
2004-01-01,356300.000000000000
2004-02-01,365625.000000000000
2004-03-01,346250.000000000000
2004-04-01,345125.000000000000
2004-05-01,339000.000000000000
2004-06-01,346062.500000000000
2004-07-01,343850.000000000000
2004-08-01,340750.000000000000
2004-09-01,337750.000000000000
2004-10-01,337350.000000000000
2004-11-01,330687.500000000000
2004-12-01,328250.000000000000
2005-01-01,340250.000000000000
2005-02-01,317812.500000000000
2005-03-01,324375.000000000000
2005-04-01,326450.000000000000
2005-05-01,324625.000000000000
2005-06-01,330312.500000000000
2005-07-01,324450.000000000000
2005-08-01,316000.000000000000
2005-09-01,355000.000000000000
2005-10-01,371450.000000000000
2005-11-01,321750.000000000000
2005-12-01,318000.000000000000
2006-01-01,304937.500000000000
2006-02-01,288750.000000000000
2006-03-01,298312.500000000000
2006-04-01,299600.000000000000
2006-05-01,327437.500000000000
2006-06-01,313125.000000000000
2006-07-01,317700.000000000000
2006-08-01,313062.500000000000
2006-09-01,315850.000000000000
2006-10-01,313875.000000000000
2006-11-01,320312.500000000000
2006-12-01,325150.000000000000
2007-01-01,323312.500000000000
2007-02-01,319250.000000000000
2007-03-01,314900.000000000000
2007-04-01,318000.000000000000
2007-05-01,305812.500000000000
2007-06-01,312700.000000000000
2007-07-01,316062.500000000000
2007-08-01,314187.500000000000
2007-09-01,317250.000000000000
2007-10-01,320812.500000000000
2007-11-01,331875.000000000000
2007-12-01,343850.000000000000
2008-01-01,343625.000000000000
2008-02-01,345375.000000000000
2008-03-01,354300.000000000000
2008-04-01,365312.500000000000
2008-05-01,365900.000000000000
2008-06-01,375437.500000000000
2008-07-01,387062.500000000000
2008-08-01,427950.000000000000
2008-09-01,447000.000000000000
2008-10-01,475687.500000000000
2008-11-01,503300.000000000000
2008-12-01,554500.000000000000
2009-01-01,556450.000000000000
2009-02-01,628500.000000000000
2009-03-01,654875.000000000000
2009-04-01,642187.500000000000
2009-05-01,616200.000000000000
2009-06-01,602000.000000000000
2009-07-01,576875.000000000000
2009-08-01,561850.000000000000
2009-09-01,553625.000000000000
2009-10-01,531350.000000000000
2009-11-01,510312.500000000000
2009-12-01,487750.000000000000
2010-01-01,475950.000000000000
2010-02-01,484750.000000000000
2010-03-01,479875.000000000000
2010-04-01,471187.500000000000
2010-05-01,458900.000000000000
2010-06-01,461187.500000000000
2010-07-01,456350.000000000000
2010-08-01,475312.500000000000
2010-09-01,458250.000000000000
2010-10-01,450400.000000000000
2010-11-01,434062.500000000000
2010-12-01,423812.500000000000
2011-01-01,422400.000000000000
2011-02-01,414312.500000000000
2011-03-01,403062.500000000000
2011-04-01,408850.000000000000
2011-05-01,431000.000000000000
2011-06-01,418625.000000000000
2011-07-01,415000.000000000000
2011-08-01,409125.000000000000
2011-09-01,416187.500000000000
2011-10-01,407050.000000000000
2011-11-01,392625.000000000000
2011-12-01,380800.000000000000
2012-01-01,384937.500000000000
2012-02-01,367687.500000000000
2012-03-01,366900.000000000000
2012-04-01,375312.500000000000
2012-05-01,374562.500000000000
2012-06-01,378900.000000000000
2012-07-01,373625.000000000000
2012-08-01,372625.000000000000
2012-09-01,380700.000000000000
2012-10-01,371500.000000000000
2012-11-01,389000.000000000000
2012-12-01,371800.000000000000
2013-01-01,359625.000000000000
2013-02-01,354437.500000000000
2013-03-01,347450.000000000000
2013-04-01,356562.500000000000
2013-05-01,343375.000000000000
2013-06-01,346500.000000000000
2013-07-01,346687.500000000000
2013-08-01,336850.000000000000
2013-09-01,318937.500000000000
2013-10-01,345812.500000000000
2013-11-01,338800.000000000000
2013-12-01,337937.500000000000
2014-01-01,329000.000000000000
2014-02-01,333250.000000000000
2014-03-01,325350.000000000000
2014-04-01,319000.000000000000
2014-05-01,320150.000000000000
2014-06-01,313625.000000000000
2014-07-01,305687.500000000000
2014-08-01,301650.000000000000
2014-09-01,299000.000000000000
2014-10-01,289625.000000000000
2014-11-01,289700.000000000000
2014-12-01,289437.500000000000
2015-01-01,289100.000000000000
2015-02-01,289812.500000000000
2015-03-01,295312.500000000000
2015-04-01,284125.000000000000
2015-05-01,275600.000000000000
2015-06-01,275187.500000000000
2015-07-01,278875.000000000000
2015-08-01,273100.000000000000
2015-09-01,272375.000000000000
2015-10-01,267050.000000000000
2015-11-01,270250.000000000000
2015-12-01,269312.500000000000
2016-01-01,276700.000000000000
2016-02-01,270812.500000000000
2016-03-01,263562.500000000000
2016-04-01,265750.000000000000
2016-05-01,274937.500000000000
2016-06-01,266562.500000000000
2016-07-01,259150.000000000000
2016-08-01,264187.500000000000
2016-09-01,256625.000000000000
2016-10-01,251950.000000000000
2016-11-01,250812.500000000000
2016-12-01,251350.000000000000
2017-01-01,246687.500000000000
2017-02-01,236062.500000000000
2017-03-01,231500.000000000000
2017-04-01,227950.000000000000
2017-05-01,235125.000000000000
2017-06-01,246812.500000000000
2017-07-01,251100.000000000000
2017-08-01,247875.000000000000
2017-09-01,267750.000000000000
2017-10-01,250312.500000000000
2017-11-01,245562.500000000000
2017-12-01,241850.000000000000
2018-01-01,242375.000000000000
2018-02-01,225062.500000000000
2018-03-01,223200.000000000000
2018-04-01,226875.000000000000
2018-05-01,216812.500000000000
2018-06-01,222700.000000000000
2018-07-01,215750.000000000000
2018-08-01,208062.500000000000
2018-09-01,205550.000000000000
2018-10-01,210250.000000000000
2018-11-01,219500.000000000000
2018-12-01,224350.000000000000
2019-01-01,225187.500000000000
2019-02-01,227250.000000000000
2019-03-01,221100.000000000000
2019-04-01,210625.000000000000
2019-05-01,220250.000000000000
2019-06-01,221450.000000000000
2019-07-01,213562.500000000000
2019-08-01,204850.000000000000
2019-09-01,204125.000000000000
2019-10-01,209000.000000000000
2019-11-01,219850.000000000000
2019-12-01,233187.500000000000
2020-01-01,222375.000000000000
2020-02-01,211700.000000000000
2020-03-01,923187.500000000000
2020-04-01,4684187.500000000000
2020-05-01,2807100.000000000000
2020-06-01,1627125.000000000000
2020-07-01,1427937.500000000000
2020-08-01,1058000.000000000000
2020-09-01,874125.000000000000
2020-10-01,809850.000000000000
2020-11-01,760000.000000000000
2020-12-01,818000.000000000000
2021-01-01,827000.000000000000
2021-02-01,788312.500000000000
2021-03-01,693687.500000000000
2021-04-01,620375.000000000000
2021-05-01,508950.000000000000
2021-06-01,425625.000000000000
2021-07-01,373200.000000000000
2021-08-01,356812.500000000000
2021-09-01,339937.500000000000
2021-10-01,306900.000000000000
2021-11-01,254562.500000000000
2021-12-01,221500.000000000000
2022-01-01,229950.000000000000
2022-02-01,227687.500000000000
2022-03-01,220312.500000000000
2022-04-01,215650.000000000000
2022-05-01,213937.500000000000
2022-06-01,214875.000000000000
2022-07-01,214950.000000000000
2022-08-01,212875.000000000000
2022-09-01,198437.500000000000
2022-10-01,196800.000000000000
2022-11-01,207750.000000000000
2022-12-01,212200.000000000000
2023-01-01,203937.500000000000
2023-02-01,210500.000000000000
2023-03-01,232687.500000000000
2023-04-01,238600.000000000000
2023-05-01,232625.000000000000
2023-06-01,249375.000000000000
2023-07-01,239950.000000000000
2023-08-01,235250.000000000000
2023-09-01,218400.000000000000
2023-10-01,207750.000000000000
