DATE,UIGFULL
1995-01-01,3.06809
1995-02-01,3.15191
1995-03-01,3.15871
1995-04-01,3.1419
1995-05-01,3.06835
1995-06-01,2.95345
1995-07-01,2.83641
1995-08-01,2.69355
1995-09-01,2.57915
1995-10-01,2.56243
1995-11-01,2.42848
1995-12-01,2.30697
1996-01-01,2.17844
1996-02-01,2.07068
1996-03-01,2.00643
1996-04-01,1.93399
1996-05-01,1.93462
1996-06-01,1.98386
1996-07-01,1.98636
1996-08-01,2.0101
1996-09-01,2.12509
1996-10-01,2.11672
1996-11-01,2.19928
1996-12-01,2.27737
1997-01-01,2.26108
1997-02-01,2.2183
1997-03-01,2.24819
1997-04-01,2.21688
1997-05-01,2.22508
1997-06-01,2.20625
1997-07-01,2.23681
1997-08-01,2.21888
1997-09-01,2.16697
1997-10-01,2.18754
1997-11-01,2.1306
1997-12-01,2.01737
1998-01-01,2.00038
1998-02-01,2.01797
1998-03-01,1.99963
1998-04-01,2.01229
1998-05-01,1.99702
1998-06-01,1.96014
1998-07-01,1.89552
1998-08-01,1.86245
1998-09-01,1.82366
1998-10-01,1.76491
1998-11-01,1.69291
1998-12-01,1.72441
1999-01-01,1.73539
1999-02-01,1.67201
1999-03-01,1.75946
1999-04-01,1.85587
1999-05-01,1.81671
1999-06-01,1.88377
1999-07-01,1.97205
1999-08-01,2.05036
1999-09-01,2.14195
1999-10-01,2.19793
1999-11-01,2.36448
1999-12-01,2.42416
2000-01-01,2.4799
2000-02-01,2.66346
2000-03-01,2.70357
2000-04-01,2.63082
2000-05-01,2.82081
2000-06-01,2.86741
2000-07-01,2.84565
2000-08-01,2.88182
2000-09-01,2.84021
2000-10-01,2.81955
2000-11-01,2.71535
2000-12-01,2.6992
2001-01-01,2.71228
2001-02-01,2.56396
2001-03-01,2.40765
2001-04-01,2.40757
2001-05-01,2.28693
2001-06-01,2.16186
2001-07-01,2.0321
2001-08-01,1.85892
2001-09-01,1.66348
2001-10-01,1.4387
2001-11-01,1.3506
2001-12-01,1.24118
2002-01-01,1.09149
2002-02-01,1.11613
2002-03-01,1.2312
2002-04-01,1.25458
2002-05-01,1.19307
2002-06-01,1.17545
2002-07-01,1.20948
2002-08-01,1.26974
2002-09-01,1.37353
2002-10-01,1.53386
2002-11-01,1.58886
2002-12-01,1.63237
2003-01-01,1.75574
2003-02-01,1.87591
2003-03-01,1.78372
2003-04-01,1.60718
2003-05-01,1.62577
2003-06-01,1.66917
2003-07-01,1.72298
2003-08-01,1.76553
2003-09-01,1.74656
2003-10-01,1.78354
2003-11-01,1.81194
2003-12-01,1.93305
2004-01-01,1.95933
2004-02-01,1.96897
2004-03-01,2.12131
2004-04-01,2.4169
2004-05-01,2.6598
2004-06-01,2.79343
2004-07-01,2.84793
2004-08-01,2.82282
2004-09-01,2.92001
2004-10-01,3.0617
2004-11-01,3.13503
2004-12-01,3.05418
2005-01-01,3.09882
2005-02-01,3.05833
2005-03-01,3.08928
2005-04-01,3.03653
2005-05-01,2.85746
2005-06-01,2.7537
2005-07-01,2.81054
2005-08-01,2.95984
2005-09-01,3.05793
2005-10-01,3.03279
2005-11-01,2.95413
2005-12-01,2.94462
2006-01-01,3.04534
2006-02-01,2.97789
2006-03-01,2.91876
2006-04-01,2.93595
2006-05-01,3.05443
2006-06-01,3.13258
2006-07-01,3.11505
2006-08-01,2.9964
2006-09-01,2.77852
2006-10-01,2.57914
2006-11-01,2.6082
2006-12-01,2.66513
2007-01-01,2.51449
2007-02-01,2.64168
2007-03-01,2.63669
2007-04-01,2.65298
2007-05-01,2.62993
2007-06-01,2.65146
2007-07-01,2.5746
2007-08-01,2.50459
2007-09-01,2.62156
2007-10-01,2.7965
2007-11-01,2.85446
2007-12-01,2.8603
2008-01-01,2.83966
2008-02-01,2.82075
2008-03-01,2.86237
2008-04-01,2.93578
2008-05-01,3.06496
2008-06-01,3.17197
2008-07-01,3.343
2008-08-01,3.31826
2008-09-01,3.15608
2008-10-01,2.69048
2008-11-01,2.10612
2008-12-01,1.60665
2009-01-01,1.39538
2009-02-01,1.09437
2009-03-01,0.76439
2009-04-01,0.36826
2009-05-01,0.03311
2009-06-01,-0.19783
2009-07-01,-0.55321
2009-08-01,-0.63721
2009-09-01,-0.64839
2009-10-01,-0.30544
2009-11-01,0.13529
2009-12-01,0.54564
2010-01-01,0.61209
2010-02-01,0.71151
2010-03-01,0.90102
2010-04-01,1.08511
2010-05-01,1.12973
2010-06-01,1.04169
2010-07-01,1.15646
2010-08-01,1.17984
2010-09-01,1.29347
2010-10-01,1.27561
2010-11-01,1.34871
2010-12-01,1.43978
2011-01-01,1.62852
2011-02-01,1.84218
2011-03-01,1.99165
2011-04-01,2.11262
2011-05-01,2.23424
2011-06-01,2.30226
2011-07-01,2.34472
2011-08-01,2.43645
2011-09-01,2.40846
2011-10-01,2.42246
2011-11-01,2.3641
2011-12-01,2.28832
2012-01-01,2.22223
2012-02-01,2.15362
2012-03-01,2.06264
2012-04-01,1.94089
2012-05-01,1.74358
2012-06-01,1.65704
2012-07-01,1.56183
2012-08-01,1.61814
2012-09-01,1.65248
2012-10-01,1.61541
2012-11-01,1.60854
2012-12-01,1.57363
2013-01-01,1.54107
2013-02-01,1.51765
2013-03-01,1.45326
2013-04-01,1.40522
2013-05-01,1.4949
2013-06-01,1.58335
2013-07-01,1.63869
2013-08-01,1.57206
2013-09-01,1.57119
2013-10-01,1.56731
2013-11-01,1.60535
2013-12-01,1.68534
2014-01-01,1.69922
2014-02-01,1.66623
2014-03-01,1.74215
2014-04-01,1.84356
2014-05-01,1.96673
2014-06-01,1.9782
2014-07-01,1.97803
2014-08-01,1.97702
2014-09-01,1.96024
2014-10-01,1.97203
2014-11-01,1.88636
2014-12-01,1.74913
2015-01-01,1.60547
2015-02-01,1.65227
2015-03-01,1.57269
2015-04-01,1.55872
2015-05-01,1.4982
2015-06-01,1.54712
2015-07-01,1.50851
2015-08-01,1.47622
2015-09-01,1.43471
2015-10-01,1.46946
2015-11-01,1.50097
2015-12-01,1.51195
2016-01-01,1.56023
2016-02-01,1.4401
2016-03-01,1.50164
2016-04-01,1.55329
2016-05-01,1.57135
2016-06-01,1.50502
2016-07-01,1.47487
2016-08-01,1.52028
2016-09-01,1.62882
2016-10-01,1.64553
2016-11-01,1.75323
2016-12-01,1.94163
2017-01-01,2.09998
2017-02-01,2.22998
2017-03-01,2.19491
2017-04-01,2.15009
2017-05-01,2.14857
2017-06-01,2.14621
2017-07-01,2.24235
2017-08-01,2.33208
2017-09-01,2.422
2017-10-01,2.47646
2017-11-01,2.48989
2017-12-01,2.50564
2018-01-01,2.56966
2018-02-01,2.59645
2018-03-01,2.69704
2018-04-01,2.76508
2018-05-01,2.82167
2018-06-01,2.89792
2018-07-01,2.95031
2018-08-01,2.96929
2018-09-01,2.918
2018-10-01,2.91637
2018-11-01,2.88545
2018-12-01,2.794
2019-01-01,2.73408
2019-02-01,2.74318
2019-03-01,2.69309
2019-04-01,2.64312
2019-05-01,2.52018
2019-06-01,2.44937
2019-07-01,2.38674
2019-08-01,2.2355
2019-09-01,2.20064
2019-10-01,2.16883
2019-11-01,2.16976
2019-12-01,2.16358
2020-01-01,2.05354
2020-02-01,1.96887
2020-03-01,1.51088
2020-04-01,1.21207
2020-05-01,1.02616
2020-06-01,1.01983
2020-07-01,1.06428
2020-08-01,1.23716
2020-09-01,1.19762
2020-10-01,1.21783
2020-11-01,1.32158
2020-12-01,1.43026
2021-01-01,1.4715
2021-02-01,1.63249
2021-03-01,2.22698
2021-04-01,2.7971
2021-05-01,3.32711
2021-06-01,3.68856
2021-07-01,3.93936
2021-08-01,3.96794
2021-09-01,4.23481
2021-10-01,4.63097
2021-11-01,4.78989
2021-12-01,5.01674
2022-01-01,5.44649
2022-02-01,5.72464
2022-03-01,6.01374
2022-04-01,6.1256
2022-05-01,6.2598
2022-06-01,6.31761
2022-07-01,6.26631
2022-08-01,6.26723
2022-09-01,6.19694
2022-10-01,6.00018
2022-11-01,5.78066
2022-12-01,5.46212
2023-01-01,5.19439
2023-02-01,4.87757
2023-03-01,4.46151
2023-04-01,4.09095
2023-05-01,3.64523
2023-06-01,3.27062
2023-07-01,3.10996
2023-08-01,3.03202
2023-09-01,2.87444
