,ESGU,EAGG,ESGE,ESML,SUSB,ESGD,SHY,SUSA,GOVT,MBB,SUSC,mu,sigma_p,CVaR,Var,Realized_r_t,Target_vol
0,0.0,0.0,0.021696348426987182,0.0,0.0,0.0,0.017135001161386682,0.0,0.0,0.9611686504116261,0.0,0.004926516380264005,0.008050704336145811,0.009751895656438418,0.004482241947206308,0.01711499121910298,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.9601401105780222,0.039859889421977844,0.0,0.0,0.0,0.0,0.019839155408241754,0.028867513459241947,0.033017219121086794,0.022251989777978536,0.041909590535963596,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.040244519115006955,0.0,0.0,0.9597554808849931,0.0,0.0046459347020098235,0.007830939722161425,0.008424958237242652,0.0063321505959947665,-0.005544820718544351,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.04972495102576965,0.0,0.0,0.9502750489742303,0.0,0.004689622706834308,0.007913150849395083,0.00934403297562841,0.00528030701719591,-0.009367894072136616,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.03170506552690143,0.0,0.0,0.9682949344730986,0.0,0.0052019588780664525,0.007274101208995293,0.006429571075021405,0.0036770826178497487,0.02081294171872031,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.05374843121232244,0.0,0.0,0.9462515687876776,0.0,0.005343644932944487,0.006887223486324587,0.006523541093923878,0.003952277919040039,0.0019603214397452802,0.02886751345948129
0,0.10093985258686444,0.0,0.0,0.0,0.0,0.7753124972922575,0.0,0.0,0.0,0.12374765012087811,0.0,0.01886671207639929,0.02886750922732751,0.029994389674723843,0.02208202180506453,-0.020090233807553096,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0587447167631268,0.0,0.0,0.9412552832368732,0.0,0.004206308451819392,0.008429351550251938,0.010996252010371597,0.006925778637863572,0.00845529369558094,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.06571190743957164,0.0,0.0,0.9342880925604283,0.0,0.003802600111766081,0.007397152329655937,0.008812076104497815,0.006216718023441454,0.012001280868355727,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0680754239141727,0.0,0.0,0.9319245760858272,0.0,0.004841808916538319,0.006718241576801301,0.00514771084895835,0.003688116498983891,0.002039192030282532,0.02886751345948129
0,0.3147376546116041,0.0,0.1805112059453323,0.0,0.0,0.4766345465003974,0.0,0.0,0.0,0.028116592942666253,0.0,0.019265109076328637,0.02886748093717096,0.02501852466194205,0.018802136517301598,0.004837064066247005,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.7989898928577736,0.0,0.09683510153594893,0.0,0.10417500560627749,0.0,0.012969520647188058,0.02886750359767445,0.032619812634818196,0.02473713177202548,0.01800825868106024,0.02886751345948129
0,0.04675388719805748,0.0,0.16975973948605386,0.0,0.0,0.7525260156015194,0.0,0.0,0.0,0.030960357714372673,0.0,0.019429480241258883,0.02886213727071929,0.026194106150648724,0.013626536733341878,-0.026762169239191884,0.02886751345948129
0,0.2852492176992494,0.0,0.08243552304141842,0.19879241498731226,0.0,0.09703499747365896,0.0,0.10556241180048241,0.0,0.23092543499787854,0.0,0.023051734868509487,0.028867483929357073,0.022475141592761726,0.008930751490374802,0.02726901990961869,0.02886751345948129
0,0.6392501018837364,0.0,0.0,0.19221860787694878,0.0,0.0,0.0,0.0,0.0,0.16853129023931473,0.0,0.01989419016359532,0.028867509235172745,0.032587181262993314,0.017855768985295128,0.018049031390790664,0.02886751345948129
0,0.0,0.0,0.013885033627534267,0.0,0.006073536053963517,0.0,0.7821161165387005,0.0,0.0,0.19792531377980171,0.0,0.0026496042174054078,0.0031041060537541575,0.002971158547391005,0.0015856512530665699,-0.0030841715731569253,0.02886751345948129
0,0.0,0.0,0.0,0.6297973068811615,0.0,0.0,0.0,0.0,0.0,0.37020269311883847,0.0,0.02229575572303126,0.028867507738134422,0.02831892239260725,0.012766198161981088,-0.013168646147690123,0.02886751345948129
0,0.6502115931747873,0.0,0.1621033167751279,0.0,0.0,0.0,0.0,0.0,0.0,0.18768509005008488,0.0,0.022894286426429867,0.028867473704041437,0.025586720308671835,0.011096115785334332,0.03927440072351167,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.20673982149318612,0.0,0.0,0.7932601785068139,0.0,0.0027386242275225002,0.004039475966509636,0.003932605034471355,0.002397274380699468,0.0033972979598294677,0.02886751345948129
0,0.6672913265854911,0.0,0.0,0.0,0.1793807934701849,0.09692827178439357,0.0,0.0,0.0,0.05639911918791085,4.889720195985776e-07,0.007138715021642776,0.02886748736680905,0.036571035314491206,0.029395025264228155,0.008194391092539046,0.02886751345948129
0,0.16661963677946823,0.0,0.5144162998922627,0.0,0.0,0.0,0.0,0.0,0.0,0.3189640633282691,0.0,0.006342350703160922,0.02886749375009928,0.0413810601908013,0.027475187723674813,-0.00541772878509564,0.02886751345948129
0,0.0,0.0,0.0,0.6228204981669833,0.0,0.09541905778469571,0.0,0.0,0.0,0.281760444048321,0.0,0.020998263097488735,0.02886750514381483,0.024686722063457314,0.011573168222014023,-0.002769411744987901,0.02886751345948129
0,0.0,0.0,0.32048205711149735,0.0,0.0,0.18496752437396588,0.07315216147268915,0.42139825704184763,0.0,0.0,0.0,0.01927147127509983,0.02886751098494165,0.02526869135303241,0.02094250143175043,-3.4891499461111794e-05,0.02886751345948129
0,3.0527790186774846e-07,2.1906075438303157e-07,0.031196312135910145,7.609168569111304e-08,3.4512268474861873e-07,0.8715554972626887,1.3572104671772089e-06,2.029661400857172e-07,2.7570209735509066e-07,0.09724528292086797,1.262488020054146e-07,0.01356796118683824,0.028867513463492377,0.029482388770236893,0.021647665768506373,-0.05519413055364299,0.02886751345948129
0,0.0,0.0,0.06096954091077267,0.0,0.0,0.8294080512220906,0.10962240786713677,0.0,0.0,0.0,0.0,0.012233693815645959,0.02886751069248681,0.03733494012322393,0.02153313382111765,-0.021628094351907427,0.02886751345948129
0,0.0,0.0,0.22351261276192114,0.0,0.0,0.7514401794622683,0.025047207775810557,0.0,0.0,0.0,0.0,0.01559989427923022,0.028867505982164757,0.03300671635265563,0.02328223511381448,0.05266161310638642,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.03650550592587169,0.0,0.0,0.9634944940741283,0.0,0.003826724184011946,0.007034891721659856,0.009493979025798705,0.00503762126713237,-0.0020220503206587075,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.043975888142418124,0.0,0.0,0.9560241118575818,0.0,0.00521745063153214,0.007498501884370599,0.00724053828548234,0.004375560901693431,-0.009569567227367402,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.05678446262921369,0.0,0.0,0.9432155373707863,0.0,0.0033755641022892757,0.008349694934168634,0.008819965388045498,0.006420172293755424,0.023697600465203937,0.02886751345948129
0,1.0980389216542012e-06,0.0,7.48046917513989e-07,8.862647200277992e-07,0.0,0.7205849393718323,1.9361174659829264e-06,0.2665504645405589,0.0,0.012860042550283697,-1.1493073781045082e-07,0.011564698797344553,0.02886751340376287,0.03492082946259002,0.021722237357707126,0.006992466464029433,0.02886751345948129
0,0.0,0.0,0.17393889066533474,0.0,0.0,0.7921697987172037,0.0,0.0,0.0,0.03389131061746151,0.0,0.017367906121850102,0.02886750004560438,0.030831566581181774,0.02036768704176596,0.02397999567923805,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.08202021238176417,0.0,0.0,0.9179797876182358,0.0,0.0037901340773166064,0.007526060934514788,0.009475927437619066,0.006435503645816537,-0.0006450430010981319,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.055637518084213744,0.0,0.0,0.9443624819157863,0.0,0.003366913784002127,0.0065035718010707285,0.008037109882379299,0.0052933781946562335,0.0012228163264657508,0.02886751345948129
0,0.0,0.0,0.18215747502593482,0.0,0.0,0.8137449746687803,0.0,0.0,0.0,0.0040975503052849095,0.0,0.02367491996145751,0.028867505702191154,0.022072302939127993,0.01446807589616155,0.03798366322917033,0.02886751345948129
0,1.0642690052213873e-07,2.1748707910100086e-07,0.040097111709699554,5.6550298536015296e-08,3.3217422070417073e-07,0.8168157263656319,7.996789219851478e-07,9.403800599902216e-08,2.315896201429949e-07,0.14308520155041565,1.2242920593004127e-07,0.016248754495678072,0.028867513459489905,0.029702740686908917,0.021881453372715146,0.03159984283626107,0.02886751345948129
0,0.31090109410196576,0.0,0.23538115722866568,0.0,0.0,0.20987111158006047,0.0,0.0,0.0,0.24384663708930815,0.0,0.0055127382497690836,0.028867502345002183,0.040748843300401336,0.032352237074006175,0.011697375002983216,0.02886751345948129
0,0.30508827742501415,0.0,0.0,0.1437503688258958,0.0,0.4460829736972973,0.0,0.0,0.0,0.10507838005179274,0.0,0.015601934619564134,0.028867497891885283,0.03485893887566847,0.020259267820604006,0.011385187050301629,0.02886751345948129
0,0.0,0.0,0.43951374076993627,0.0,0.0,0.480581817154596,0.0115781195670909,0.0,0.0,0.06832632250838071,0.0,0.015277419546259295,0.028857569884800528,0.03275900131556626,0.019883667707606287,-0.018911522814911125,0.02886751345948129
0,0.10090794244885301,0.0,0.09393304424459092,0.0,0.0,0.7039214760682208,0.0,0.03546430396460032,0.0,0.06577323327373504,0.0,0.015234001816437862,0.028867505251328283,0.03519176578541245,0.021916202764213563,-0.011078183664530112,0.02886751345948129
0,0.0,0.0,0.1592427338863547,0.1345077784020364,0.0,0.5937567105303456,0.0,0.0,0.0,0.11249277718126331,0.0,0.02088553576386402,0.028867498153773923,0.02230523379892711,0.01574590453007408,0.015480190254048941,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.025132955296141072,0.0,0.0,0.9748670447038589,0.0,0.006287787890665977,0.008968689095903511,0.008797799950839132,0.005280526907712611,0.009524267748366948,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.04282115835182683,0.0,0.0,0.9571788416481731,0.0,0.0045581899003397,0.007584070337820141,0.007912511472446006,0.004270611455027005,0.002777623311113815,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.047225775659563096,0.0,0.0,0.9527742243404369,0.0,0.004332556133327748,0.007367448998269293,0.0072244885058496775,0.004055384698994637,-2.9054723244702436e-05,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.9878023326227302,0.0,0.0,0.0,0.012197667377269794,0.0,0.01752549344750335,0.02876629685130134,0.028028039415165552,0.018907229940385562,0.025719260054912266,0.02886751345948129
0,0.0,0.0,0.21408972299756324,0.4552303244670608,0.0,0.0,0.0,0.058946932604704426,0.0,0.2717330199306715,0.0,0.021299330845218727,0.028867490309974587,0.020806208126543723,0.015487341033295602,0.00021451893939159698,0.02886751345948129
0,0.5336541292550403,0.0,0.147602778863237,0.0,0.0,0.0,0.0,0.2764704564245572,0.0,0.042272635457165544,0.0,0.015377691526701572,0.0288675047803879,0.034286567814583425,0.020512730025652272,0.0030494507521685327,0.02886751345948129
0,0.0,0.0,0.06598925671089083,0.4531996319855359,0.0,0.07828813833382399,0.24400011646985822,0.15852285649989103,0.0,0.0,0.0,0.02128145321144636,0.028867496169684606,0.02459242584547857,0.015687716064472692,0.015210632592433652,0.02886751345948129
0,0.0,0.0,0.2947712677025593,0.3342030751530191,0.0,0.0,1.830058722730069e-05,0.0,0.0,0.3710073565571943,0.0,0.006739177974380371,0.028867484610817017,0.04231292371918947,0.028489503451635943,0.00638891489676687,0.02886751345948129
0,0.0,0.0,0.0,0.6283752125791937,0.0,0.0,0.0,0.0,0.0,0.3716247874208061,0.0,0.02422683725373282,0.028867474379943532,0.0234511765198877,0.013739602007759637,0.03835294453150492,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.031790623163713776,0.0,0.0,0.9682093768362863,0.0,0.004146750067254036,0.007363595997777793,0.008899525590091256,0.004790654240531909,0.00011470945085576084,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.9880645735791538,0.0,0.0,0.0,0.011935426420846218,0.0,0.017348089472225787,0.027899161410938445,0.03279305870805648,0.02484566437826125,0.0054040920354783695,0.02886751345948129
0,0.0,0.0,0.0,0.0004304015581672987,0.0,0.5158745892393118,0.0,0.3412993957367971,0.0,0.14239561346572374,0.0,0.002336314699661584,0.02886746892605345,0.04024880469706693,0.03494146831181421,0.00342647422191824,0.02886751345948129
0,0.0073166149284969555,0.0,0.0,0.0,0.0,0.0,0.018369387717786224,0.0,0.0,0.9743139973537168,0.0,0.003615284838590297,0.00643614175378462,0.0071927332071108725,0.004460989023365246,-0.008680402956596904,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.34009980163210524,0.0,0.4289627057911361,0.0,0.2309374925767586,0.0,0.0015724090596734713,0.02886749496785294,0.043864000987904536,0.03845992206184197,-0.03266335329553907,0.02886751345948129
0,0.712321954783253,0.0,0.0,0.14176624031460486,0.0,0.0,0.0,0.0,0.0,0.14591180490214214,0.0,0.02506650834334495,0.028867511719942254,0.025898823237820105,0.010626784781545747,-0.017454007855893107,0.02886751345948129
0,0.0,0.0,0.10145160728438352,0.3325389450034976,0.0,0.4429648216993742,0.0,0.0,0.0,0.12304462601274462,0.0,0.016419582537171327,0.028867496504556504,0.03282912518217668,0.02595986904978527,0.007013830848808444,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.08913747471680984,0.0,0.0,0.9108625252831901,0.0,0.0040589862324991914,0.00699118066127989,0.007631354704550541,0.005833569167293061,0.006918426184306081,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0465000156180706,0.0,0.0,0.9534999843819294,0.0,0.0038866249485995036,0.006865436004234429,0.008409828539231492,0.005665871532576786,0.0011459466583193913,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.04523806993531658,0.0,0.0,0.9547619300646835,0.0,0.004024727573185115,0.00683810141954003,0.00788606840339219,0.003590044275503605,-0.0015208290326369153,0.02886751345948129
0,0.0,0.0,0.0,0.014607867565332744,0.0,0.0,0.0,0.0,0.0,0.9853921324346673,0.0,0.004824149873439487,0.007100397962127629,0.006877450322648865,0.004266966121306846,0.006921716709179285,0.02886751345948129
