,ESGU,EAGG,ESGE,ESML,SUSB,ESGD,SHY,SUSA,GOVT,MBB,SUSC,mu,sigma_p,CVaR,Var,Realized_r_t,Target_vol
0,0.0,0.0,0.0,0.0,0.0,0.0,0.06624121937421702,0.0,0.0,0.933758780625783,0.0,0.0032674790862259905,0.0077251809779367245,0.009982766220382862,0.005952685551722099,-0.0059989147991878905,0.02886751345948129
0,0.42149011504232475,6.060588203161888e-07,0.051820148933266384,0.2450327536375839,8.181930522225071e-06,4.299714494441557e-07,0.1552596135926614,0.1263850209985059,2.859070312829436e-07,2.5779489022218795e-06,2.6597893222553115e-07,0.02291407798030331,0.02886751345948674,0.021974652314084662,0.01581980921293108,-0.06357144333395776,0.02886751345948129
0,0.0,0.0,0.1356781349875818,0.6441707110301901,0.0,0.0,0.0,0.0,0.0,0.22015115398223012,0.0,0.02633173269863538,0.02886748940892082,0.021199117539605752,0.012709041826751255,0.019148074299684806,0.02886751345948129
0,0.311249174365713,0.0,0.2630669943127447,0.17309525771573,0.0,0.0,0.21604194029833432,0.03654662306552694,1.0241951040059908e-08,0.0,0.0,0.02124765460011078,0.028867475941700697,0.022909266584032646,0.01311337842209362,-0.06551932925624213,0.02886751345948129
0,0.5535808845416624,0.0,0.24686963491153194,0.033506454891923214,0.0,0.0,0.0,0.0,0.0,0.1660430256548825,0.0,0.01997436582240418,0.028867488378357876,0.02417509383619535,0.015681863282234164,0.0840919316580798,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.05725944447282765,0.0,0.0,0.9427405555271724,0.0,0.002882348649155923,0.00549675120659964,0.006293770392863041,0.003602559247084419,-0.003272102415829305,0.02886751345948129
0,0.0,0.0,0.515457815302787,0.23219029890082102,0.0,0.0,0.11558220267809724,0.0,0.0,0.13676968311829468,0.0,0.004455515954784102,0.028867470764009386,0.042496295125638545,0.03307082266211418,0.00526635826636648,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0320744129762991,0.0,0.0,0.9679255870237009,0.0,0.003589740236350315,0.006879244819469093,0.00821612961581158,0.005209308204459022,-0.000689926248669527,0.02886751345948129
0,0.6047179995947812,0.0,6.856081823374536e-08,0.1139310859408885,0.0,0.0,0.0,0.0,0.0,0.281350845903512,0.0,0.0022350779924192876,0.028867497981771007,0.04572212057200746,0.03301587750758188,-0.044327717695097676,0.02886751345948129
0,0.0,0.0,0.4083790304016969,0.0,0.0,0.0,0.0,0.4640833117268538,0.0,0.1275376578714493,0.0,0.01710818299839995,0.02886748854211124,0.025239028434805286,0.019008902971741744,0.053084980437853466,0.02886751345948129
0,0.0,0.0,0.14283075933938869,0.16912329656712394,5.880117534810291e-06,0.0,7.081985412492203e-09,0.46842428943685815,0.0,0.21961576745710898,0.0,0.022727602805304472,0.02886747036343822,0.02601300122612369,0.015339778475877136,0.012961744386967348,0.02886751345948129
0,0.0,0.0,0.0,0.011353680373052101,0.0,0.0,0.0,0.0,0.0,0.9886463196269479,0.0,0.003097660122492984,0.0061932327970909825,0.008324857196511243,0.003727681113655828,0.009022624117758237,0.02886751345948129
0,0.0,0.0,0.0,0.6697151470360571,0.0,0.026369677786293035,0.0,0.0,0.0,0.30391517517765,0.0,0.024902992855960485,0.02886750975287439,0.022447972075366654,0.008897005290725726,0.013018219025879903,0.02886751345948129
0,0.0,0.0,0.0,0.03494891080090307,0.0,0.0,0.0,0.0,0.0,0.9650510891990969,0.0,0.0035432102292855274,0.0054104271914731114,0.005004504237548281,0.003806451013030246,0.00392080441787356,0.02886751345948129
0,4.5788272054461194e-07,0.0,0.18888403120807634,0.2716325132403313,0.0,0.28112041044987834,6.132378304326328e-07,0.0,0.0,0.2583619739811631,0.0,0.01901550060240949,0.028867494159921722,0.025550099812162767,0.013745165453176255,0.013623053724920148,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.03592852647171195,0.0,0.0,0.964071473528288,0.0,0.0043701783924801904,0.007065980665676184,0.00781999934329738,0.004601187103731115,0.0015940899413078896,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.8497555073332237,0.0,0.14553903749682195,0.0,0.004705455169954318,0.0,0.016626694734957828,0.02886750590346396,0.03534677013593046,0.02444618012940444,-0.014774234273226761,0.02886751345948129
0,0.0,0.0,0.0,0.30742286602504565,0.0,0.4629400411887034,0.0,0.042840566534660396,0.0,0.1867965077956246,1.845596587774931e-08,0.014023537020122684,0.02886748883859501,0.02859475545361137,0.023296860113376158,-0.062346583075501054,0.02886751345948129
0,0.4709508997606589,0.0,0.0,0.29767932254415724,0.0,0.0,0.0,0.0,0.0,0.23136977769518388,0.0,0.02720020143180888,0.02886748140065748,0.018886998590889922,0.008588110113086621,-0.12455895942954766,0.02886751345948129
0,0.0,0.0,0.2752032313917544,0.37738506939826477,0.0,0.1039812027068771,0.0,0.0,0.0,0.24343049650310372,0.0,0.023479180726833877,0.02886746780617731,0.02316525709467144,0.012938996603309086,0.08584086609121712,0.02886751345948129
0,0.6315925243771235,0.0,0.0,0.08385144371643637,0.0,0.0,0.0,0.0,0.0,0.2845560319064401,0.0,0.0015624083711980215,0.028867509172813853,0.04366431235098849,0.03541481147134443,0.03861855064119253,0.02886751345948129
0,0.6290136314290945,0.0,0.0,0.08413223978808095,0.0,0.0,0.1409991677238524,0.14585496105897214,0.0,0.0,0.0,0.023147201205601167,0.028867511233140353,0.017033480586878404,0.011425302525258911,0.01976404631155004,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10576857558561467,0.8942314244143853,0.0,0.005175082470687513,0.0070961289262771905,0.007110744236887074,0.002469822680484155,0.0038102761482005946,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.041728530693839305,0.0,0.0,0.9582714693061607,0.0,0.004084122366694662,0.008045053382179186,0.010114604110468816,0.006719724338665431,0.0005086653580349127,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.9418808387877616,0.0,0.0,0.0,0.05811916121223837,0.0,0.01810703131556457,0.028867511735569854,0.032313040327764345,0.018885622611201525,-0.02135954014055547,0.02886751345948129
0,0.0,0.0,0.4721934036744225,0.0,0.0,0.3031607455937742,0.22464585073180335,0.0,0.0,0.0,0.0,0.013007011012528638,0.02886750829602967,0.03382017111097334,0.021708706144795847,-0.002854055576575674,0.02886751345948129
0,0.0,0.0,0.1956994823878539,0.0,0.0,0.7795398028326794,0.0021628545715498045,0.0,0.0,0.022597860207931468,0.0,0.01871019961801019,0.02886709753543199,0.025614439699073677,0.01978016118609558,0.13154779427320282,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.8615427792591018,0.0,0.0,0.0,0.1384572207408982,0.0,0.016318519426174776,0.028867512858957764,0.030327875405861272,0.01908122228185004,0.03634814595110791,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.03895410206043383,0.0,0.0,0.9610458979395662,0.0,0.004944622534359134,0.007438367174157675,0.0086914517326709,0.005105440266510325,0.003176560815306186,0.02886751345948129
0,0.10251055225422173,0.0,0.18713737136459624,0.0,0.0,0.5851232301496303,0.0,0.08215523765810019,-1.6940658945086007e-21,0.043073608573451536,0.0,0.013518382562484933,0.028867494212224985,0.03104982303628032,0.015754591836510252,0.01861265903870306,0.02886751345948129
0,0.0,0.0,0.0,0.6210877611574217,0.0,0.0,0.0,0.0,0.0,0.3789122388425781,0.0,0.01641703687110633,0.028867513399804295,0.03401282466940889,0.021341685929333457,0.010783884618185552,0.02886751345948129
0,0.5459671655110356,0.0,0.0,0.0,0.0,0.29907497648112397,0.0,0.0,0.0,0.15495785800784034,0.0,0.013743198265210234,0.028867509998760425,0.03619180130529879,0.027490684470683965,0.03917310969280835,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.04716908647198665,0.0,0.0,0.9528309135280133,0.0,0.0039921594423448,0.006987807793737388,0.008781423334645861,0.005061019430021455,-0.002608937921778958,0.02886751345948129
0,0.29056331967934684,0.0,0.0,0.0,0.0,0.35582640805112303,0.18613686163959217,0.16747341062993779,0.0,0.0,0.0,0.014318377203244031,0.028867500834047863,0.028744938184950074,0.020356490750974805,0.0019983761684758067,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.03349033582124489,0.0,0.0,0.9665096641787552,0.0,0.004588959456272545,0.005748111425363444,0.005055804889266596,0.002752170081124496,0.005310846995531454,0.02886751345948129
0,0.6963573541639769,0.0,0.0,0.0,0.0,0.03327504351918877,0.2703679058173271,-3.0350049273764057e-07,0.0,0.0,0.0,0.0038597021103078826,0.028867495404319907,0.04565729558023626,0.033341706495852046,0.021661338529453865,0.02886751345948129
0,0.0,0.0,0.0,0.31282528111295693,0.0,0.0,0.0,0.5061226847233978,0.0,0.1810520341636453,0.0,0.018754630897684733,0.02886746909522754,0.02973782337199912,0.017279926568282065,-0.038061008348317237,0.02886751345948129
0,0.0,0.0,0.0,0.6370822897640076,0.0,0.0,0.13651805326488886,0.0,0.0,0.22639965697110354,0.0,0.0029249568161574353,0.02886751324076982,0.04008485243274705,0.029072836501364906,0.029494837486308663,0.02886751345948129
0,0.42337281045971153,0.0,0.23945400819123278,0.22421950761098527,0.0,0.0,0.0,0.0,0.0,0.11295367373807037,0.0,0.020575144513221514,0.02886750950576428,0.0201184297842492,0.015185935796453632,-0.024661106660616265,0.02886751345948129
0,0.10552624318020577,0.0,0.38786677112073564,0.1415060812461475,0.20613649407653442,0.15896441037637657,0.0,0.0,0.0,0.0,0.0,0.020470365592719468,0.02886749708074151,0.025596691301213,0.015675758123901522,0.009652395968612597,0.02886751345948129
0,0.0,0.0,0.0,0.5143373966845837,0.0892657622038815,0.13714501317954284,-3.534956347745364e-21,0.10849933687960117,0.0,0.15075249105239077,0.0,0.019518808618756097,0.02886749834126214,0.02557184816051825,0.01691381276402119,-0.051819661028816785,0.02886751345948129
0,0.1728891641937792,0.0,0.019613848581573397,0.5224252391296095,0.0,0.0,0.28507174809503777,0.0,0.0,0.0,0.0,0.02189443316001031,0.02886748838766519,0.026307028908723634,0.016480943876086954,-0.0016502030288776358,0.02886751345948129
0,0.5769354245712298,0.0,0.06585933602313952,0.0,0.0,0.2268372649435098,0.0,0.0,0.0,0.13036797446212084,0.0,0.016603914925062527,0.028867508096590024,0.03024456744083516,0.017499533696416048,0.013675199167939151,0.02886751345948129
0,0.0,0.0,0.40523810752087236,0.04329437371011076,0.0,0.0,0.0,0.4065870506907887,0.0,0.14488046807822827,0.0,0.01833660853212003,0.028867496576108827,0.029835707189937218,0.017307635608401848,-0.06892090027734393,0.02886751345948129
0,0.029907194636668744,0.0,0.0,0.0,0.0,0.0,0.03879549862056281,0.0,0.0,0.9312973067427684,0.0,0.002369256727862855,0.006740021822311675,0.008840529590055815,0.0048835686885696184,0.011614537415318798,0.02886751345948129
0,0.04457857647226475,0.0,0.09749031349493749,0.5135157136712888,0.0,-3.3653751905027545e-07,0.34441573289902794,0.0,0.0,0.0,0.0,0.016717736391690087,0.02886750031155792,0.027469010192776012,0.015410313607714695,-0.059435042551232754,0.02886751345948129
0,0.0,0.0,0.0,0.008241272300506936,0.0,0.0,0.020500763858498344,0.0,0.0,0.9712579638409947,0.0,0.0031516770168546087,0.00656762308010199,0.009163298426909166,0.005679252922683882,0.03179634005266818,0.02886751345948129
0,0.2816760509087881,0.0,0.3352772051998606,0.16828780551043113,0.0,0.0,0.21475893838092022,0.0,0.0,0.0,0.0,0.002343924364105681,0.028867510511738786,0.04298595441934833,0.033733744949945174,-0.023942838911668776,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.06106767762745232,0.0,0.0,0.9389323223725476,0.0,0.002609984007687397,0.0065637412303673134,0.008605290266700538,0.007282117233904573,-0.04872703997549932,0.02886751345948129
0,0.019258780286035337,0.0,0.0,0.6379129836758646,0.0,0.0,0.1578074533934685,0.0,0.0,0.18502078264463162,0.0,0.019864533167917323,0.028867500938836953,0.032460940091220816,0.01623244054233649,0.06617485118625517,0.02886751345948129
0,0.0078063696841507435,0.0,0.0006373606472939409,0.41003549583058535,0.07097385854249161,0.0,0.1975909114639535,0.20138379196636758,0.0,0.11157221186517134,0.0,0.016346708032077006,0.02885626061080872,0.031484473963103235,0.02097612732817366,0.03794813799849098,0.02886751345948129
0,0.6574868473551341,0.0,0.0,0.0,0.0,0.0,0.342513152644866,0.0,0.0,0.0,0.0,0.0033796937967145073,0.028867510874230833,0.041766941497569085,0.03160835105881069,-0.04243429767030625,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.05479821339639245,0.0,0.0,0.9452017866036075,0.0,0.002074371233064875,0.00689864789523674,0.008774867809170006,0.005507789939258004,0.037403117327263195,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.07007827768974807,0.0,0.0,0.9299217223102519,0.0,0.0023216896776650673,0.007149658637225792,0.010259659066177802,0.007445835513996674,-0.028529585698482463,0.02886751345948129
0,0.057483014172395236,0.0,0.040454454645921484,0.5119403380648969,0.0,0.0,0.37980748774115863,0.0,0.0,0.010314705375627868,0.0,0.017344281756879056,0.028867487797638227,0.03209636164895584,0.02440078828379757,-0.01652733340333517,0.02886751345948129
0,0.553639374779398,0.0,0.18798423981984821,0.029544530799982868,0.0,0.0,0.2288318546007709,0.0,0.0,0.0,0.0,0.019937417611626998,0.028867487451540955,0.028026646473777908,0.017038411154667997,0.007632339699938084,0.02886751345948129
0,0.0,0.0,0.5709834811433505,0.0,0.0,0.0,0.0,0.0,0.0,0.4290165188566495,0.0,0.01443959295415434,0.028867493553069293,0.03027696205849112,0.022986788936796176,-0.013035064595559032,0.02886751345948129
0,0.3374381205123411,0.0,0.1390465410903915,0.23307531705447668,0.0,8.004202768732598e-07,0.29043922092251395,0.0,0.0,0.0,0.0,0.017511648701882633,0.028867475457969267,0.028683753641952282,0.01900131209999927,0.04299436354630411,0.02886751345948129
0,0.0,0.0,0.40292107370645575,0.1572471850076657,0.0,0.22483828098755057,0.0,0.0,0.0,0.21499346029832797,0.0,0.00021861975554934583,0.028867487850441402,0.0459744236156353,0.033367254439112023,0.04699058538883341,0.02886751345948129
0,0.0,0.0,0.0,0.0,0.0,0.0,0.11303455763825172,0.0,0.0,0.8869654423617482,0.0,0.0036433111057403785,0.009019985240986019,0.012620985703489056,0.006774824654341301,-0.006790781606344915,0.02886751345948129
0,0.144294524781666,0.0,0.0,0.0,0.0,0.629277482537339,0.02726518510214255,2.753145781967692e-05,0.0,0.1991352295221054,4.659892732836008e-08,0.01392274530845119,0.028867484182054683,0.033462324224599105,0.024807137156289464,-0.03752734818462927,0.02886751345948129
