Date,ESGU,EAGG,ESGE,ESML,SUSB,ESGD,SHY,SUSA,GOVT,MBB,SUSC
2000-10-01,-0.01120646511191664,-0.0009252458451030426,-0.02872245152694873,-0.041441244466971484,0.0010296684473927182,0.02565696285231146,0.003086152688111414,-0.011203303436857992,-0.002346820350256838,0.0035895540285421166,-0.006213749910655789
2000-11-01,-0.09273556277574574,-0.0009129192499158928,-0.03771645178395502,-0.0988646215422351,0.0010306477258261836,-0.040377393041731595,0.0030596489893385276,-0.0913476355628434,-0.0023086425909776154,0.0035322399852435347,-0.0060514006097568155
2000-12-01,0.01262068999510614,-0.0008040343257627359,0.059583461884378144,0.08584997156739095,0.0010329979940665007,0.016231667727645213,0.0028255329835113656,0.012219149248544583,-0.0019714057173444806,0.0033946862813269375,-0.005661762287599281
2001-01-01,0.0339294691710987,-0.0007033671317343455,0.050754409699030015,0.05348679457813391,0.00103358556112658,0.015253896992156317,0.0026090861101994607,0.033166000427025076,-0.0016596206832308266,0.003360297855347789,-0.005564352707059899
2001-02-01,-0.09469168803346051,-0.0006910405365471959,-0.051885305197258154,-0.06242625942461073,0.0010340752003433127,-0.05405350193410888,0.002582582411426575,-0.09327053618147582,-0.0016214429239516043,0.003331640833698497,-0.00548317805661041
2001-03-01,-0.06681346479289939,-0.0006335164256738299,-0.09025834168871899,-0.04616873824798565,0.001035250334463471,-0.04231158353435873,0.0024588984838197726,-0.06586582244741043,-0.0014432800473152306,0.003262863981740198,-0.005288358895531643
2001-04-01,0.08212931236972146,-0.0006314619931426382,0.03851591181070252,0.07890938614158872,0.0010330959219098472,0.060393442210354635,0.0024544812006909583,0.0805471729460564,-0.00143691708743536,0.0033889548769970796,-0.005645527357509385
2001-05-01,0.006718697525984089,-0.0006499518859233631,-0.006337613189016881,0.025744882925359716,0.0010322145713197283,-0.023722841116255187,0.0024942367488502877,0.006417401673700065,-0.0014941837263541947,0.0034405375159658035,-0.00579164172831846
2001-06-01,-0.022817862832957593,-0.0006170809654242967,-0.002324564093435625,0.0350379533262895,0.0010332917775965403,-0.02170424234092066,0.0024235602187892575,-0.022617482448615625,-0.001392376368276267,0.003377492068337363,-0.005613057497329589
2001-07-01,-0.013131600247319112,-0.0006088632352995303,-0.033907174845786966,-0.05018183066576134,0.001033781416813273,-0.015552656475727138,0.0024058910862740004,-0.013095740298054246,-0.0013669245287567851,0.0033488350466880723,-0.0055318828468801035
2001-08-01,-0.06202960526903868,-0.000553393556957356,-0.06428820943327948,-0.029687104725642118,0.0010348586230900848,-0.02820003228135643,0.002286624441796012,-0.06116321641458973,-0.0011951246120002821,0.0032857895990596317,-0.005353298615891232
2001-09-01,-0.08570741364994104,-0.00043218203761704937,-0.06651239551017461,-0.13022801135067022,0.0010333897054398869,-0.07546098472216857,0.0020260047371959636,-0.08443885901668344,-0.0008197099790879245,0.003371760664007505,-0.005596822567239691
2001-10-01,0.021471315693875725,-0.00036849462915010856,0.013174454033709133,0.059608648597294096,0.0010347606952467382,0.03033983797346518,0.0018890689602027184,0.020919447741357032,-0.0006224582228119397,0.0032915210033894896,-0.00536953354598113
2001-11-01,0.07795567871783765,-0.00038493008939964157,0.08739191135814234,0.07787042569346801,0.0010353482623068175,0.03486699781024143,0.001924407225233233,0.07644442814507763,-0.0006733619018509033,0.0032571325774103403,-0.005272123965441747
2001-12-01,0.010864181259565283,-0.0004671073906473073,0.011839026219929827,0.062169038210703444,0.0010373068191737484,0.006245814172346442,0.002101098550385808,0.010492474680602729,-0.0009278802970457225,0.0031425044908131756,-0.0049474253636438
2002-01-01,-0.01256723337463173,-0.0004547807954601574,-0.03619216989166865,-0.007704346719188896,0.0010394612317273723,-0.005955542500408894,0.0020745948516129216,-0.012540959153878428,-0.0008897025377664993,0.003016413595556295,-0.004590256901666061
2002-02-01,-0.020422009650760818,-0.0004527263629289656,-0.01105939097859234,-0.024764371016812944,0.0010398529431007585,-0.008131749335419608,0.0020701775684841073,-0.020262322650934392,-0.0008833395778866291,0.0029934879782368617,-0.00452531718130647
2002-03-01,0.042173546635659157,-0.0005739378822692723,0.04093320891030158,0.08069871620885306,0.0010369151078003622,0.03578862759445281,0.002330797273084156,0.04127005286136491,-0.0012587542107989872,0.003165430108132609,-0.005012365084003388
2002-04-01,-0.05772453548443343,-0.000547230259363781,0.03374523467920274,0.011298188954390546,0.001037404747017095,-0.015598084664331211,0.0022733725924095685,-0.05693126791363115,-0.0011760357323606706,0.0031367730864833177,-0.004931190433553902
2002-05-01,-0.009069135026275581,-0.0005040871762087566,-0.007172116636096749,-0.041433934378759314,0.0010375026748604414,-0.01122773625273786,0.002180609646704467,-0.009102275740552779,-0.0010424135748833907,0.00313104168215346,-0.004914955503464006
2002-06-01,-0.07484862712517797,-0.00044039976774181593,-0.0384634675480691,-0.04683625782464733,0.0010386778089806,-0.07707638762355086,0.002043673869711221,-0.07376450815713889,-0.0008451618186074063,0.003062264830195161,-0.004720136342385239
2002-07-01,-0.07495371463358888,-0.0003417870062446172,-0.017020842453876486,-0.1457837330481574,0.0010396570874140654,-0.0807066011869527,0.0018316442795281312,-0.07386781076219288,-0.0005397397443736233,0.0030049507868965784,-0.004557787041486266
2002-08-01,0.004882124135966666,-0.00024111981221622693,-0.010459907047327268,-0.0005086375244738464,0.0010412239329076099,-0.0005603687599467946,0.0016151974062162267,0.004612022343363069,-0.00022795471025997024,0.002913248317618848,-0.00429802816004791
2002-09-01,-0.10913902152495515,-0.00020003116159239412,-0.062340194455937706,-0.06886100138942479,0.0010433783454612338,-0.11087651372282147,0.005758912215279757,-0.10747248280980108,-0.00010069551266256044,0.0027871574223619668,-0.00394085969807017
2002-10-01,0.08409293232021184,-0.00018565013387405267,0.03275037522714021,0.033557761275989605,0.0010417135721243426,0.08554983245230058,0.002608677495137615,0.0824774409606763,-5.615479350346724e-05,0.0028845912959695567,-0.004216853509598423
2002-11-01,0.05877781531292891,-0.00020003116159239412,0.05067537103696514,0.08943913594195947,0.0010418114999676891,0.03446893949897871,-0.004021723781807888,0.0575922992949912,-0.00010069551266256044,0.002878859891639698,-0.004200618579508523
2002-12-01,-0.05781030493138142,-0.0001815412688116694,-0.046837942299582457,-0.0530225231612644,0.0010427907784011546,-0.04892337167095103,0.008977269707862981,-0.057015580573030446,-4.342887374372633e-05,0.002821545848341116,-0.0040382692786095535
2003-01-01,-0.02455119193172909,-0.00017126910615571122,-2.5551080139223775e-05,-0.0248268212307622,0.0010431824897745407,-0.08699880131739422,0.0024319384596213868,-0.024321371084159903,-1.1614074344374042e-05,0.0027986202310216826,-0.003973329558249962
2003-02-01,-0.01639520679325048,-0.00014456148325021982,-0.005583412392763786,-0.02757214095701853,0.0010453369023281645,0.02739514519202656,0.002431042389338783,-0.016303914734427365,7.110440409394234e-05,0.002672529335764803,-0.0036161610962722234
2003-03-01,0.01039596072665873,-0.00013018045553187836,-0.032429412021989255,0.014082769035039487,0.0010459244693882437,-0.0073829058822634,0.001971355380058322,0.010032206837921616,0.00011564512325303554,0.002638140909785653,-0.003518751515732838
2003-04-01,0.08196023794633035,-0.00014661591578141154,0.01123550597571381,0.09503230045981036,0.0010473933870384419,0.08662851713613147,0.001543027787741677,0.08038097023891816,6.474144421407166e-05,0.0025521698448377796,-0.003275227564384379
2003-05-01,0.05741100639348266,-8.292850731447078e-05,0.06573751828064374,0.10729526499770126,0.0010524856348924619,0.03350503836331857,0.0034220388227699495,0.05624870552133584,0.0002619932004900563,0.0022541368196851526,-0.0024310111997097204
2003-06-01,0.013261177024708614,-3.3622126565871415e-05,0.011147585190354872,0.01953953621136715,0.0010549338309761255,-0.00029562211629543525,0.0019414391658151727,0.012848757654545868,0.0004147042376069478,0.0021108517114386965,-0.002025137947462288
2003-07-01,0.020111676573184648,-0.00011990829287592019,0.04489829033434024,0.06364959303800462,0.0010498415831221054,0.03360681785705369,-0.004999980795094794,0.019582901987969,0.00014745992265238804,0.0024088847365913244,-0.0028693543121369484
2003-08-01,0.02030916414039189,-0.0002246843519666938,0.05745932835086285,0.04725232584836063,0.0010460223972315903,0.004649780328619814,-0.0004693187373657538,0.01977703524383149,-0.00017705103122100615,0.002632409505455795,-0.003502516585642942
2003-09-01,-0.010455287853916561,-0.0001815412688116694,0.0249561313159105,-0.016070777487221223,0.001047589242725135,-0.012368528902074799,0.009539767238738932,-0.010464884867589876,-4.342887374372633e-05,0.0025407070361780637,-0.003242757704204585
2003-10-01,0.059296561368358015,-0.00018770456640524428,0.06377054905617216,0.08470629432628045,0.001047785098411828,0.049678940831034336,-0.0039473055426648695,0.05810223448802841,-6.25177533833377e-05,0.002529244227518347,-0.003210287844024791
2003-11-01,0.011830725337172675,-0.00022673878449788547,0.011832462172954,0.037116321458445685,0.0010482747376285607,0.0159961707804358,-0.0008208160352652097,0.011442602080387974,-0.00018341399110087682,0.0025005872058690556,-0.0031291131935753053
2003-12-01,0.04824314230571299,-0.0002246843519666938,0.01912267879620238,0.021813702097179737,0.0010485685211586004,0.0333380685456935,0.005373793735369097,0.04723655690949019,-0.00017705103122100615,0.002483392992879481,-0.0030804084033056118
2004-01-01,0.01953506777098707,-0.00018975899893643595,0.04385766945677925,0.045161918600134354,0.0010493519439053727,-0.014744772970685422,0.008042813961000985,0.01901608684252687,-6.888071326320837e-05,0.002437541758240615,-0.002950528962586434
2004-02-01,0.013709008128239357,-0.00018565013387405267,0.03676359461506937,0.011251451229353983,0.0010497436552787589,0.025855413870787172,0.0033897919369751985,0.013288982380762083,-5.615479350346724e-05,0.0024146161409211823,-0.0028855892422268445
2004-03-01,-0.013853210957858379,-0.0001342893205942617,-0.056367955745713696,0.011101213852534028,0.00105140842861565,-0.019012042496136874,0.002893981051183358,-0.01380509450542683,0.00010291920349329462,0.0023171822673135924,-0.0026095954306985915
2004-04-01,-0.018174781850595366,-0.00025139197487218505,-0.03570522656656119,-0.0475704651146769,0.0010474913148817884,0.02642687335169716,-0.010702959805542901,-0.018053263844447547,-0.0002597695096593223,0.0025464384405079216,-0.003258992634294483
2004-05-01,0.01433202469255049,-0.000360276899025342,0.019393159521298005,0.018005287695722537,0.0010444555517380458,-0.008887170603015608,-1.7370652727783337e-05,0.01390141705599944,-0.0005970063832924579,0.002724111974733526,-0.003762275467081299
2004-06-01,0.01813384179200623,-0.00039314781952440813,0.009566471044643548,0.04326788865853981,0.0010447493352680854,0.01092787632311756,-0.00029569368226780717,0.01763866058048175,-0.0006988137413703852,0.0027069177617439514,-0.003713570676811607
2004-07-01,-0.03550948836581092,-0.00035000473636938377,0.001914562719098031,-0.06358988592929242,0.0010466099642916695,-0.007242217491985222,0.0024977648466921573,-0.035093541684763696,-0.0005651915838931054,0.0025980210794766456,-0.0034051070051035583
2004-08-01,0.004590278270023843,-0.00031507938333912586,0.03922059027322442,-0.0028381822128551535,0.0010482747376285607,0.013735853181675521,0.00743712398215714,0.004325133457309638,-0.00045702126593530714,0.0025005872058690556,-0.0031291131935753053
2004-09-01,0.012667831127997735,-0.00030480722068316774,0.01912799693624319,0.04792776383019526,0.001050135366652145,0.027663423064918664,-0.0008066449842985006,0.01226548969287082,-0.00042520646653595507,0.0023916905236017498,-0.0028206495218672566
2004-10-01,0.01643157292837866,-0.00030891608574555097,0.0011545599059699465,0.02172303184595614,0.0010500374388087985,0.014899276338216527,0.002950548499893007,0.01596530462434416,-0.000437932386295696,0.0023974219279316077,-0.0028368844519571527
2004-11-01,0.04293108932370122,-0.0003582224664941502,0.05789371340361043,0.087144362686872,0.0010495477995920658,0.02007459590362686,-0.005826105614702104,0.042014728744328725,-0.0005906434234125872,0.002426078949580899,-0.00291805910240664
2004-12-01,0.03641950735737263,-0.0003828756568684499,0.01297333911251288,0.03069943389950051,0.0010500374388087985,0.02633938924043528,0.0003311222779107096,0.03561374550363545,-0.0006669989419710327,0.0023974219279316077,-0.0028368844519571527
2005-01-01,-0.025191558802544138,-0.0004198554424298995,-0.020122178891446886,-0.03834509032962782,0.0010511146450856103,0.01126790468760195,0.003306917991578365,-0.024950861372261646,-0.0007815322198087013,0.002334376480303168,-0.0026583002209682833
2005-02-01,0.022072764170430817,-0.00045067193039777405,0.028488475272829245,0.018928438197004228,0.001052681490579155,0.0266511074933271,-0.004668218624582361,0.021510680661172413,-0.0008769766180067588,0.002242674011025436,-0.0023985413395299264
2005-03-01,-0.016171487788903698,-0.0005266859340518648,-0.028470658795284452,-0.02624446513715665,0.0010507229337122243,-0.010585853809194195,0.0002498548939427668,-0.016925710358181138,-0.0011124061335619664,0.0023573020976226005,-0.002723239941327873
2005-04-01,-0.01857187576010478,-0.0005020327436775651,0.02467461058277,-0.053792364056560994,0.00105140842861565,-0.014443538184094865,0.0048660706254834585,-0.026907639418453668,-0.0010360506150035205,0.0023171822673135924,-0.0026095954306985915
2005-05-01,0.035498926015100164,-0.0004876517159592236,0.0025177893388921005,0.06636077661239963,0.0010531711297958877,0.03609227549991608,0.003961789336255631,0.05591093451134883,-0.0009915098958444275,0.0022140169893761453,-0.0023173666890804407
2005-06-01,0.0039236601407231075,-0.00048148841836564873,0.021268475663514717,0.03965536002251704,0.001055031758819472,0.03250474039956168,0.002471306549064249,-0.005079874984790499,-0.0009724210162048159,0.0021051203071088386,-0.002008903017372392
2005-07-01,0.03961973426295483,-0.0005266859340518648,0.03773264652083783,0.06463682350772346,0.0010540524803860066,0.035393463154165604,-0.0037007435982154353,0.03357317185872647,-0.0011124061335619664,0.0021624343504074205,-0.0021712523182713635
2005-08-01,-0.009469051387326058,-0.0005616112870821226,0.005651771172136011,-0.015969377140633068,0.001053758696855967,0.006353126229247829,0.00663794119252376,-0.016003132350421174,-0.0012205764515197644,0.002179628563396996,-0.002219957108541057
2005-09-01,0.009610507910164066,-0.0005369580967078228,0.0289766371684509,0.0050409391655617825,0.0010533669854825808,0.03641110767660857,-0.003561031412630928,0.005808536984962248,-0.0011442209329613185,0.0022025541807164286,-0.002284896828900645
2005-10-01,-0.017566118321360992,-0.000604754370237147,-0.04213830766262358,-0.027992185017604213,0.0010512125729289568,-0.024353687252127644,-0.0009119537455229498,-0.013817751505846958,-0.0013541986089970442,0.002328645075973309,-0.0026420652908783855
2005-11-01,0.03735391315579735,-0.0006335164256738299,0.031093825871708676,0.04969675752610562,0.0010505270780255312,0.02278836904736295,0.00391023187733569,0.04307011465335493,-0.0014432800473152306,0.0023687649062823163,-0.002755709801507667
2005-12-01,0.0014424674262697667,-0.0006252986955490633,0.0017898619541422247,-0.0027542752119543747,0.001051016717242264,0.038264230194049745,0.0004012505631989918,-0.002064668497852818,-0.0014178282077957488,0.002340107884633026,-0.0026745351510581794
2006-01-01,0.028805491966918916,-0.0006170809654242967,0.045382147320332564,0.09056008932525661,0.001051800139989036,0.027835312923580584,0.007751083942971403,0.019602023240124077,-0.001392376368276267,0.00229425664999416,-0.002544655710339002
2006-02-01,0.001396070538423378,-0.0006766595088288543,0.011865043612692996,-0.00028392712073252663,0.0010512125729289568,0.008894702410427805,-0.002738945972266412,0.005552593129286341,-0.0015769022047925105,0.002328645075973309,-0.0026420652908783855
2006-03-01,0.014323502112819629,-0.0006972038341407708,-0.00032893691954917134,0.04947248674266679,0.0010494498717487193,0.03234395590992894,0.0013318808385226234,0.011963466265740007,-0.001640531803591216,0.002431810353910757,-0.0029342940324965363
2006-04-01,0.01229096932459645,-0.0007280203221086453,0.0420908626325917,0.0023724631668521146,0.0010464141086049764,0.013102581134774794,0.0023649605093900568,0.00852550162497111,-0.0017359762017892725,0.0026094838881363623,-0.0034375768652833523
2006-05-01,-0.030787297149825296,-0.0007444557823581782,-0.028764734315398575,-0.05272310349935768,0.0010453369023281645,-0.04391016858386655,0.0017040599548736888,-0.026773283250662167,-0.0017868798808282362,0.002672529335764803,-0.0036161610962722234
2006-06-01,0.0013817876565437098,-0.000769108972732478,0.02248121112200155,0.008122606343812257,0.0010459244693882437,0.022052414166541835,0.0022956144190392604,-0.0007437409819786693,-0.0018632353993866821,0.002638140909785653,-0.003518751515732838
2006-07-01,0.002483227560838951,-0.0007650001076700949,0.0345362495834969,-0.029502463046931385,0.0010463161807616299,0.01929302554076304,0.0065191308242606525,-0.0023582599471382347,-0.0018505094796269412,0.0026152152924662202,-0.00345381179537325
2006-08-01,0.023281284041648614,-0.0007198025919838787,0.0217648418911219,0.03111146746803424,0.0010479809540985211,0.00011653134713500088,0.007392759186753605,0.02471426635554788,-0.0017105243622697903,0.0025177814188586303,-0.0031778179838449954
2006-09-01,0.024210099166112428,-0.0006869316714848126,0.010601297366406973,0.01003241811969334,0.0010496457274354123,0.012579112349016488,0.004378833777678189,0.025579848793854366,-0.0016087170041918634,0.0024203475452510403,-0.0029018241723167424
2006-10-01,0.03478554761587759,-0.0006930949690783874,0.03542001094667271,0.058922703047114736,0.0010496457274354123,0.030775060197962088,0.0041392252929970275,0.042403398270430354,-0.0016278058838314746,0.0024203475452510403,-0.0029018241723167424
2006-11-01,0.020560136714144188,-0.0006766595088288543,0.028624134457963045,0.027811035439368026,0.00105140842861565,-0.008848917885495388,0.004797934134952656,0.011340084600106652,-0.0015769022047925105,0.0023171822673135924,-0.0026095954306985915
2006-12-01,0.012865157399530163,-0.0006643329136417045,0.04125252389662175,0.005064035012602992,0.0010515063564589964,0.03093514310754808,-0.002278749302083561,0.0032284556484653546,-0.0015387244455132881,0.0023114508629837344,-0.0025933605006086937
2007-01-01,0.019846337870589488,-0.0007074759967967289,0.009513545042722251,0.01893745832752481,0.0010507229337122243,0.0009783871157905103,0.008301559038010593,0.015460279424049895,-0.001672346602990568,0.0023573020976226005,-0.002723239941327873
2007-02-01,-0.018679435613505276,-0.0006992582666719623,-0.01105366123974152,-0.005488899395314945,0.0010508208615555709,-0.0011765981086014061,0.0034964275329144147,-0.020749248540995222,-0.0016468947634710861,0.0023515706932927417,-0.0027070050112379734
2007-03-01,0.010999060134401249,-0.0006499518859233631,0.009863684541108218,0.012306974170886317,0.0010517022121456895,0.024897941395118292,0.004883105373267308,0.00017055723593482243,-0.0014941837263541947,0.0022999880543240177,-0.0025608906404288997
2007-04-01,0.04303593029789911,-0.0006684417787040877,0.02270631711248093,0.02012590534837744,0.0010500374388087985,0.02515330642381049,0.002759820040073113,0.05264424847001152,-0.001551450365273029,0.0023974219279316077,-0.0028368844519571527
2007-05-01,0.03569499650068547,-0.0006869316714848126,0.015346448455741804,0.0424221636427096,0.0010500374388087985,0.029304371999931165,-0.0005638268648748611,0.03222671229036042,-0.0016087170041918634,-0.00817511972385104,-0.0028368844519571527
2007-06-01,-0.019293156452745014,-0.0007506190799517534,0.04277355254510822,-0.012470321053565804,0.0010469037478217091,0.0017366251325934188,0.004697056080774107,-0.012457073717412016,-0.0018059687604678482,-0.007047241982395216,-0.0033564022148338665
2007-07-01,-0.031032325011507572,-0.0007136392943903039,0.049484532848928696,-0.06462438832661738,0.0010474913148817884,-0.03222826374192955,0.008881009280698208,-0.026357851912925896,-0.0016914354826301796,0.0075271536186202965,-0.003258992634294483
2007-08-01,0.015073663738201612,-0.0006150265328931051,0.02845504794779989,0.02430497631111953,0.0010469037478217091,-0.004852708043548077,0.010508857595657225,0.023351319048433808,-0.0013860134083963967,0.01646362401822593,-0.0033564022148338665
2007-09-01,0.036478427851369614,-0.0005575024220197392,0.09572399656859029,0.01872245169726526,0.0010473933870384419,0.028559213464729886,0.005494436752708487,0.023622178956058247,-0.001207850531760023,0.004415809346327909,-0.003275227564384379
2007-10-01,0.01798427051730804,-0.000547230259363781,0.11193509843756934,0.03063637589526629,0.0010481768097852142,0.041458962590053196,0.004897749393566572,0.011429083042621363,-0.0011760357323606706,0.011359072608595608,-0.0031453481236652014
2007-11-01,-0.044102243528361146,-0.0004116377123051329,-0.055186469734869514,-0.06825312350397823,0.0010503312223388381,-0.03750800303030309,0.01785669237724869,-0.0439114489109369,-0.0007560803802892195,0.015454152230288655,-0.0027881796616874626
2007-12-01,-0.007001671439834441,-0.0003664401966189169,-0.015472009761661942,0.0009182721619506243,0.0010498415831221054,0.007339358001550023,-3.206043551259407e-05,-0.009446425667125499,-0.000616095262932069,-0.0008271096195098599,-0.0028693543121369484
2008-01-01,-0.06070974021570662,-0.00023906537968503526,-0.10379657656474509,-0.06439856330174527,0.00105140842861565,-0.08193647443002106,0.023438066689208226,-0.0648435854951346,-0.00022159175038009957,0.02527210023321468,-0.0026095954306985915
2008-02-01,-0.03187311038986185,-0.00017332353868690283,0.03044324510027306,-0.03416326471665368,0.0010494498717487193,0.004438038090965467,0.007660281469464076,-0.019943411090268356,-1.79770342242445e-05,-0.004635586081604111,-0.0029342940324965363
2008-03-01,-0.007193067717845258,-9.320066997042895e-05,-0.03755791686522467,0.005701465721226977,0.0010496457274354123,-0.025964676708920616,0.003247263666344237,-0.001260428818455691,0.000230178401090704,0.0060003719097794644,-0.0029018241723167424
2008-04-01,0.05170133894201744,-0.0001815412688116694,0.09261301338722897,0.0433752449311158,0.0010492540160620262,0.06843484903541065,-0.008525995506237302,0.03811731155107911,-4.342887374372633e-05,-3.05249856617359e-06,-0.002966763892676332
