Date,ESGU,EAGG,ESGE,ESML,SUSB,ESGD,SHY,SUSA,GOVT,MBB,SUSC
2008-05-01,0.01779849836230811,-0.0002760451652464847,-0.028235520633283523,0.047119904166200516,0.001049058160375333,-0.0016157109638880725,-0.0033166784537595174,0.020742267533773225,-0.00033612502821776824,-0.008334024858267538,-0.002999233752856126
2008-06-01,-0.08469158191742,-0.00035616803396295866,-0.06396867315865763,-0.07372401731460376,0.0010479809540985211,-0.06397941771892492,0.0017055028013970512,-0.08350417387098055,-0.0005842804635327169,-0.001484243804060209,-0.0031778179838449954
2008-07-01,-0.01188065391640362,-0.0003130249508079343,0.024297896207824937,0.03851060457006811,0.0010480788819418677,-0.03274360253507756,0.004390434139991006,0.006454564645520615,-0.0004506583060554367,0.0002049449154879099,-0.0031615830537550993
2008-08-01,0.013193615257033924,-0.0002780995977776765,-0.04012284485493554,0.037444729396907205,0.0010483726654719073,0.043488767348314486,0.004097908581137286,0.020814090121878796,-0.0003424879880976389,0.010363978363164687,-0.0031128782634854074
2008-09-01,-0.09827460202301515,-0.00020003116159239412,-0.10102892896995823,-0.07636141665671459,0.0010482747376285607,-0.12108926256570512,0.008160387151116315,-0.07828143755844896,-0.00010069551266256044,0.010166040431194673,-0.0031291131935753053
2008-10-01,-0.17647559460296916,-0.00010552726515757879,-0.1508568677948563,-0.20196630804597382,0.0010421052834977287,-0.0989462079737496,0.010515515651040665,-0.1792996690915526,0.00019200064181148103,-0.01764240018780861,-0.004151913789238835
2008-11-01,-0.07846124444092958,-3.3622126565871415e-05,0.000618007581723287,-0.11437711829528656,0.0010436721289912734,-0.015843184867821814,0.010512518502039046,-0.07759260500133434,0.0004147042376069478,0.043867117462778125,-0.003892154907800478
2008-12-01,0.014716285301686798,5.677290480656067e-05,0.029476586988633827,0.05770301637415612,0.001054150408229353,0.036374664157326674,0.002240825973778797,0.004192981726306454,0.0006946744723212487,0.014628012450792507,-0.0021550173881814657
2009-01-01,-0.08290933730215662,4.444630961941088e-05,-0.048748547790692376,-0.10671492044381557,0.001054150408229353,-0.057795322198278515,0.0028919340356962408,-0.07284132109785856,0.0006564967130420259,0.004023996927340702,-0.0021550173881814657
2009-02-01,-0.10701575568677517,-4.860071129188454e-06,-0.019715866796900836,-0.11744636776882773,0.0010519959956757292,-0.0700721552376872,-0.003085181628606129,-0.09886670330728735,0.0005037856759251344,0.001240775685550247,-0.002512185850159206
2009-03-01,0.08792632627885641,7.4665240579613865e-06,0.04589132683458147,0.08821585137659832,0.0010497436552787589,0.02772157958999955,0.00509741483064941,0.08173544614660046,0.0005419634352043573,0.013133742114012468,-0.0028855892422268445
2009-04-01,0.10246644241518504,5.412091526769719e-06,0.10373776715860616,0.15356355621464374,0.0010508208615555709,0.08121773775825279,-0.0017885832397212201,0.11029905204357492,0.0005356004753244868,0.001540444667639168,-0.0027070050112379734
2009-05-01,0.05483436808006913,-8.968936191571734e-06,0.12274761517705172,0.03135637241483445,0.0010493519439053727,0.04303780325224775,0.0002445135998060057,0.050579582465644965,0.0004910597561653936,-0.0024841049739849756,-0.002950528962586434
2009-06-01,0.0019853827099246962,-8.498293984566239e-05,0.012512895586009916,0.01624844481327355,0.001048666449001947,-0.0328845907576938,-0.0005160219334309377,0.0005013507859917153,0.0002556302406101858,0.002158033967351113,-0.0030641734732157156
2009-07-01,0.07740859417060963,-4.1839856690637975e-05,0.08723048732019983,0.09663158215474091,0.0010506250058688778,0.08470456210012162,0.001324285467775543,0.08347300558993587,0.00038925239808746586,0.009626620825012727,-0.002739474871417769
2009-08-01,0.03582970174723006,-6.238418200255438e-05,-0.0239580628032373,0.03021351136297159,0.0010520939235190757,0.06618596486214964,0.004091058509595066,0.03533209585482666,0.00032562279928876107,0.004952541450857,-0.00249595092006931
2009-09-01,0.04093931377284502,-2.7458828972296522e-05,0.04779085004471431,0.05838702471600414,0.0010533669854825808,0.04762384032813447,0.002414308297551303,0.03188136348384755,0.00043379311724655917,0.00846599756440098,-0.002284896828900645
2009-10-01,-0.022256838662776585,-2.3349963909913187e-05,0.03094079864948658,-0.06425909544174624,0.0010531711297958877,-0.012962347629730584,0.0014073911203574328,-0.011195865889487788,0.0004465190370063002,0.00789339207230003,-0.0023173666890804407
2009-11-01,0.05856179139913248,5.412091526769719e-06,0.006785476669483034,0.032711551181901576,0.0010527794184225015,0.03145573845353969,0.004934072177499686,0.06052567329049916,0.0005356004753244868,0.01370124304457757,-0.0023823064094400286
2009-12-01,0.02442613596518399,-6.914503660380067e-06,0.006219525902652921,0.080421083638035,0.0010520939235190757,0.04472256240807042,-0.014015965891098513,0.020620675086140246,0.0004974227160452641,-0.018550304975197825,-0.00249595092006931
2010-01-01,-0.03617700179958725,-2.9513261503488135e-05,-0.05077792483811392,-0.03349242456871338,0.0010520939235190757,-0.036018863424588876,0.015986680957332786,-0.032397172581832695,0.0004274301573666888,0.020454928643650394,-0.00249595092006931
2010-02-01,0.0324314336397092,-1.1023368722763347e-05,0.02133964640517058,0.04636348466692966,0.0010512125729289568,0.0343611418579441,0.0005983026173592992,0.028807381968963902,0.00048469679628552315,-0.0013032625764989659,-0.0026420652908783855
2010-03-01,0.062112888688282575,-3.3622126565871415e-05,0.025777442042648903,0.08131724055302728,0.0010519959956757292,0.061882014642307616,-0.002583490170901935,0.05229525761705475,0.0004147042376069478,0.0005104317922285525,-0.002512185850159206
2010-04-01,0.019121892702917996,-6.0329749471362654e-05,0.00034217139744854245,0.058024971851667474,0.001051800139989036,-0.017603273715379744,0.0029384001912840085,0.01678813149105943,0.00033198575916863174,0.0062523452970521505,-0.002544655710339002
2010-05-01,-0.08127620530232682,5.412091526769719e-06,-0.039436439140532256,-0.07215179129707049,0.001055031758819472,-0.05925724723361645,0.004554686787349478,-0.076225439018192,0.0005356004753244868,0.012771970020523394,-0.002008903017372392
2010-06-01,-0.05676775437546908,3.622857949464435e-05,0.01733881813578307,-0.07415357224731257,0.0010558151815662443,-0.04643617624871949,0.004277551295834477,-0.0591186798908099,0.0006310448735225441,0.01244380399355014,-0.0018790235766532127
2010-07-01,0.07066776659086887,7.526279758728545e-05,0.03556968312471569,0.06978974300184401,0.0010573820270597888,0.0701778061185812,0.0019188094235991888,0.069198987400025,0.000751941111240083,0.008682403474133314,-0.0016192646952148566
2010-08-01,-0.04628189437826603,0.0001163514482111182,-0.011630090366263559,-0.07046711378922188,0.0010596343674567593,-0.0022726176746898394,0.0024130386050989256,-0.051479773138900314,0.0008792003088374925,0.0008377818001029195,-0.0012458613031472191
2010-09-01,0.09296035243952722,0.00012456917833588476,0.06598333488595551,0.12387137123350431,0.0010592426560833731,0.06300985487547851,0.0011992786982870426,0.09074959131823639,0.0009046521483569744,-0.0034851106468940375,-0.001310801023506808
2010-10-01,0.03971353419755559,0.00015949453136614264,0.027447599941241983,0.042627931127508845,0.001057773738433175,0.02556751518939476,0.0022546161161329415,0.051593567330770744,0.0010128224663147724,0.007876640651301824,-0.0015543249748552661
2010-11-01,0.002379192236935257,0.00013895020605422624,0.001955894472083216,0.03614814774768584,0.0010559131094095909,-0.021097905804830376,-0.0020721652645426594,0.001539833143385299,0.0009491928675160677,-0.0009814847099322592,-0.0018627886465633165
2010-12-01,0.06758015397759269,7.320836505609384e-05,0.005428124285279757,0.0795844246464339,0.0010544441917593927,0.06811268728073461,-0.0024130950694503297,0.055149844073288615,0.0007455781513602126,-0.03232401726179228,-0.002106312597911774
2011-01-01,0.024763648474271663,6.499063493132725e-05,0.016975250658533593,0.00013692150937728376,0.0010542483360726997,-0.0023044458035987076,0.0028829785617807474,0.019931042243127643,0.0007201263118407306,0.03132181714961401,-0.0021387824580915695
2011-02-01,0.03449493610527977,1.362982165153628e-05,0.0013760539301429001,0.05614175382629886,0.0010524856348924619,0.02513094186119874,-0.002021403900304751,0.03570136871612795,0.0005610523148439687,-0.0030276846694433004,-0.0024310111997097204
2011-03-01,0.0024830786853884093,3.622857949464435e-05,0.010220959870108294,0.02709218538977531,0.0010533669854825808,-0.00991537277907051,-0.0012170544164587557,-0.004849722732419994,0.0006310448735225441,0.0028557712917803477,-0.002284896828900645
2011-04-01,0.030805790938478017,2.8010849369877787e-05,0.010287203067238074,0.028429108975843,0.0010530732019525411,0.0298294415462592,0.005266922870384567,0.03174327279359295,0.0006055930340030621,0.012236702570953037,-0.0023336016191703368
2011-05-01,-0.011654852759979404,8.348052771205204e-05,0.003532285338775285,-0.016123708141694643,0.001055031758819472,-0.008908355336419998,0.0036564116688405065,-0.01218055803870737,0.000777392950759565,0.010111096728916115,-0.002008903017372392
2011-06-01,-0.018023744859595667,0.0001307324759294597,-0.03297129230413027,-0.020997378251257002,0.0010547379752894324,-0.0033817810019769437,-4.437045497444036e-05,-0.011645829469392443,0.0009237410279965858,-0.0004009700015280898,-0.0020576078076420838
2011-07-01,-0.021774739550291855,0.0001368957735230346,0.005904491106777828,-0.03290711158498836,0.0010553255423495116,-0.017326451796407866,0.002918639727993968,-0.014027833756662193,0.0009428299076361972,0.008523486811180914,-0.0019601982271026984
2011-08-01,-0.05949439095997782,0.00019852874945878378,-0.054153014486767244,-0.08330274464966227,0.0010608095015769178,-0.06561609999761875,0.0034486267923898267,-0.06981672752318072,0.0011337187040323115,0.013587114963468412,-0.001051042142068452
2011-09-01,-0.0759549680325113,0.0002046920470523587,-0.09455040498792587,-0.10843489481262215,0.0010635514811906208,-0.043543576176491294,-0.0009313128752019363,-0.052880783080062915,0.001152807583671923,0.0006521961493791836,-0.0005964640995513269
2011-10-01,0.11370694392408975,0.00018003885667805904,0.09398616980348379,0.15074046333069596,0.0010646286874674328,0.08137328028856244,0.0004016756427905949,0.11712342078621953,0.0010764520651134772,0.00038318815129739596,-0.00041787986856245754
2011-11-01,-0.004002751271601214,0.0001964743169275921,-0.060729476770191346,-0.001677568435213092,0.0010657058937442448,-0.0030011177552976514,0.000461318711323296,-0.004136906568259614,0.001127355744152441,0.0012849347406885653,-0.0002392956375735873
2011-12-01,0.008107752313916911,0.0001964743169275921,0.02172107794830664,0.007798915076371194,0.0010651183266841655,0.015348427810232967,9.450228862546829e-05,-0.006140212498809462,0.001127355744152441,0.005036998270129263,-0.0003367052181129709
2012-01-01,0.04964503528075719,0.00020263761452116706,0.07802842488679376,0.07187221388544254,0.0010659017494309378,0.022499699252375275,0.0018235792699491976,0.05121362057492399,0.0011464446237920525,0.007833815045618071,-0.00020682577739379246
2012-02-01,0.04342395639480743,0.00019852874945878378,0.04836582689429826,0.025567078707810217,0.0010659017494309378,0.03573120595108212,-0.0017736074005674526,0.04151474859024591,0.0011337187040323115,-0.0016608180038793108,-0.00020682577739379246
2012-03-01,0.03155616757178114,0.00017182112655329248,-0.031288838388213336,0.02656631291087085,0.0010645307596240862,-0.013104371453425372,-0.000817512629495925,0.027184757210061986,0.0010510002255939954,0.00043140689654291425,-0.0004341147986523554
2012-04-01,-0.005731203452079341,0.00018825658680282558,0.022734466359378168,-0.012716817503701062,0.0010648245431541259,-0.0013948743680655237,0.002074852856746599,-0.007161965290135093,0.012180062128005287,0.005975710627450984,-0.00038541000838266185
2012-05-01,-0.06351709241108806,0.0001964743169275921,-0.07624915446145085,-0.0629928376789345,0.0010663913886476706,-0.06591656736825383,0.0005935779080410841,-0.07103002481871429,0.01987546733542952,0.0035129574247366527,-0.00012565112694430582
2012-06-01,0.038501829114145736,0.0001964743169275921,0.03476091244326531,0.05037108887425643,0.001067958234141215,0.04877928724395095,-0.0009710934298593089,0.007769658630955896,-0.005105322348699033,0.001424856247264192,0.0001341077544940502
2012-07-01,0.012151711859239427,0.00020880091211474195,0.017250100736249108,-0.011050736862179486,0.001070308502381532,0.014729279802126774,0.0022286156611039274,0.011646732537065954,0.009860227998363185,0.007296836161128,0.0005237460766515847
2012-08-01,0.023394115783104324,0.0002005831819899754,-0.00638157457575237,0.034499951729907545,0.0010695250796347597,0.016661402829197786,7.166220588044227e-05,0.021557112751607578,-0.0011707010274341048,0.0015715885592437028,0.0003938666359324071
2012-09-01,0.025808950642015535,0.00020674647958355034,0.05282830809398451,0.033782489318526454,0.0010694271517914132,0.008838370186240951,0.00018848042554150314,0.019911909486292394,-0.003895666390172576,0.0026169927199045165,0.0003776317058425101
2012-10-01,-0.01707989489100016,0.0002005831819899754,0.031212820133236403,-0.018791150120305408,0.0010696230074781063,0.010479737364702073,-0.0006627537372115978,-0.01695304554163572,-0.0011896473890155921,-0.002382904380220101,0.00041010156602230407
2012-11-01,0.006577972976992597,0.00020263761452116706,0.017026370050476185,0.006964909626588276,0.0010693292239480666,0.017640077764682315,0.0004979788395549548,0.00852341492217642,0.003918699432013269,-0.0028757564327460024,0.00036139677575261226
2012-12-01,0.009806151368378858,0.0002046920470523587,0.0242814986734409,0.03588715821636359,0.0010678603062978685,0.008767791255643496,-0.00023759955634550164,0.0028734920303381483,-0.007494902185303587,-0.0032302331242577715,0.00011787282440415322
2013-01-01,0.055148768129170384,0.0001964743169275921,0.03736118069591886,0.06406836276208415,0.0010663913886476706,0.06529599911012456,0.0006045457577181611,0.06747254098719793,-0.004033071873514109,0.0012807368293604826,-0.00012565112694430582
2013-02-01,0.012611439655243875,0.0001944198843964005,-0.0160802921797192,0.012952776096603155,0.0010654121102142051,0.016512416061959342,0.00035520334859053974,0.017638734447978196,0.0039976131278690276,0.0021338074808314876,-0.0002880004278432791
2013-03-01,0.038955294012724434,0.0001964743169275921,-0.01705956853774593,0.04668155983094435,0.0010651183266841655,0.011372394112626324,0.0003674506662236569,0.03825745914437773,0.001955873386231159,1.138500055759609e-05,-0.0003367052181129709
2013-04-01,0.018554712604050505,0.00020674647958355034,0.01817443776208018,-0.001065147921169316,0.0010670768835510964,0.006454477094398586,0.0006869807217555723,0.015732639040521343,0.007842364202721575,0.004608183391445479,-1.2006616315025226e-05
2013-05-01,0.021440684210117335,0.0001944198843964005,-0.005892771830090916,0.041138003554402544,0.0010655100380575517,0.02650440180734759,-0.0013252989343911679,0.02093505056842078,-0.017385523572912086,-0.016018296426378836,-0.0002717654977533821
2013-06-01,-0.014129239374615764,0.000157440098834951,-0.04449767679517923,-0.0035080359152692238,0.0010617887800103832,-0.049801078347955476,-0.0009843621048488177,-0.015997245402189494,-0.01024652706078238,-0.009716107209090373,-0.0008886928411694778
2013-07-01,0.05436445695684758,0.00014511350364780116,0.04053826424234163,0.07117902532889558,0.0010611032851069574,0.06623312294187146,0.0016258029242518007,0.04841382568764764,-0.0022055821459037368,-0.0012696075333954217,-0.00100233735179876
2013-08-01,-0.02888469141758848,0.00013278690846065135,-0.00021322855593131768,-0.02911184554282428,0.0010591447282400266,-0.02642581250814401,-0.000983834057285421,-0.028296666695049003,-0.0051050626467777855,-0.006888839456572987,-0.0013270359535967058
2013-09-01,0.03510133371968351,0.0001163514482111182,0.04053576243651712,0.06418345440657036,0.0010581654498065612,0.011071017355447403,0.0022304203436093557,0.029994115490884873,0.008126592639296264,0.01685166794756787,-0.0014893852544956773
2013-10-01,0.04478528468317273,0.0001471679361789928,0.015091199025038136,0.027228649385906915,0.0010592426560833731,0.043620943360660115,0.0006867343221146476,0.04757457994942053,0.0031439388908556572,0.005746526855608627,-0.001310801023506808
2013-11-01,0.027562808673357655,0.000157440098834951,0.02472717918368955,0.04126030506799451,0.0010582633776499077,-0.00779695953370778,0.0009239557407896862,0.019231173449474923,-0.0021133437041943367,-0.005816069805476782,-0.0014731503244057812
2013-12-01,0.027003982974888083,0.000134841340991843,-0.012055674574745856,0.020956096577780747,0.0010583613054932542,0.017896283007092884,-0.0020221118057381594,0.0195322263044636,-0.00893391287193145,-0.00975227611377495,-0.0014569153943158834
2014-01-01,-0.03206682107499478,0.0001163514482111182,-0.03313311815523504,-0.02448148096187497,0.0010596343674567593,-0.0301845877673622,0.0024888475943756847,-0.02343871035661861,0.014089020666309791,0.021412931023889616,-0.0012458613031472191
2014-02-01,0.04709251962025386,0.000134841340991843,0.029772849947645584,0.048388938124522,0.0010600260788301455,0.04775561817221888,0.00011873237076916144,0.04677045769870315,0.00203247424787573,0.002064926310860112,-0.0011809215827876304
2014-03-01,0.006274133982131937,0.0001081337180863517,-0.016180856495760225,-0.00514361919118267,0.0010607115737335713,-0.02602754121178071,-0.0010299694434315503,0.0,-0.003936950281851296,-0.0043965763471503425,-0.001067277072158349
2014-04-01,0.005007447141780946,9.580712289920183e-05,0.004068421613353145,-0.03548529573549207,0.0010620825635404229,0.030076083846113974,0.0010426625894705947,0.007527979908297541,0.00738169991911628,0.008917923677641253,-0.0008399880508997868
2014-05-01,0.02238713747442942,0.00010607928555516003,0.03422949658561242,0.009794293861545744,0.001062865986287195,0.012820303588751822,0.0017870176456752293,0.024977751740106847,0.007870549878146333,0.012719687454928845,-0.0007101086101806084
2014-06-01,0.022784349568123113,9.169825783681855e-05,0.007872140172223409,0.05370179428743042,0.0010619846356970763,-0.01037885352891232,-0.0008146092714577229,0.023001433826771518,-0.001805310869877911,0.0022476571125092425,-0.0008562229809896847
2014-07-01,-0.016287056976579013,7.73172301184771e-05,0.05133293102472803,-0.056808745564119884,0.001062865986287195,0.0017439699817143927,-0.000792764304732381,-0.018125717888277985,-0.0010921299946113547,-0.004772678041735339,-0.0007101086101806084
2014-08-01,0.04111057163040491,8.553496024324363e-05,0.004188922313143846,0.05069152331212039,0.0010636494090339673,0.01647570101769171,0.0018352901815207857,0.03986141587539351,0.011934207734271979,0.009449059597250535,-0.0005802291694614308
2014-09-01,-0.018003821668457834,6.0881769868943974e-05,-0.0459930421368654,-0.05757489615885875,0.0010633556255039277,-0.02398827923337397,-0.0007446493140353035,-0.017196597057744723,-0.006593614617912984,-0.001965401962707834,-0.0006289339597311226
2014-10-01,0.025011171683153963,9.580712289920183e-05,0.03673965222001121,0.067115707706431,0.001065216254527512,-0.0073202488038489315,0.0025796074383188355,0.02006978507681131,0.010276908068299635,0.010200531157519177,-0.00032047028802307306
2014-11-01,0.02571265588674134,7.937166264966873e-05,0.004296315083192804,0.002907791732113369,0.001065216254527512,0.029480128805269862,0.0010644551979201253,0.03798834437300917,0.0085193223614734,0.006249770088695443,-0.00032047028802307306
2014-12-01,-0.0026678492236496525,5.8827337337752334e-05,-0.006429194415778314,0.02946066728057223,0.001066489316491017,-0.018601860722842093,-0.003316752419900112,-0.008976652230275235,-0.0024906435919106163,-0.0020578157682816845,-0.00010941619685440971
2015-01-01,-0.027531513028845947,9.169825783681855e-05,0.031044388348206435,-0.02887468211557877,0.0010697209353214528,0.03045384955065724,0.007014495642470544,-0.030762647101303452,0.03159661526633096,0.01355082223602477,0.0004263364961122019
2015-02-01,0.05763107741893551,7.320836505609384e-05,0.013531473860313453,0.060376921657078815,0.0010682520176712547,0.03171501845957366,-0.0032948929159802307,0.04906188308709565,-0.018539824468984566,-0.002085891505511587,0.000182812544763742
2015-03-01,-0.012955466845741628,6.70450674625189e-05,0.006765502169778717,0.018575298863392927,0.001067958234141215,-0.02025477504670153,0.0025147163318368256,-0.015818087078156347,0.006242966297458983,0.0036273167773224367,0.0001341077544940502
2015-04-01,0.007554698071640073,9.78615554303935e-05,0.09441952027658021,-0.02242219457354891,0.0010691333682613735,0.03024509975409567,0.0002481240070653687,0.007422430305824652,-0.00614813983797941,0.0005287173438098578,0.00032892691557281743
2015-05-01,0.01236929378589392,7.526279758728545e-05,-0.012831936870070467,0.024371933984733616,0.0010646286874674328,0.006980987024729464,0.00043608878771727016,0.01460826209112426,-0.002966879097172672,-0.0027518414726983792,-0.00041787986856245754
2015-06-01,-0.019409034626150207,5.677290480656067e-05,-0.025024328142202637,0.008982407166049654,0.0010625722027571554,-0.059869713799785916,0.00029423913436589863,-0.027424837203226478,-0.008719645497410899,-0.009409153861980652,-0.0007588134004503011
2015-07-01,0.019767247919586034,6.499063493132725e-05,-0.0379374658003899,-0.008806418730537478,0.0010629639141305415,0.029463326769539566,0.0004364715551347303,0.015761095402734442,0.010391980901738762,0.008779145125684291,-0.0006938736800907114
2015-08-01,-0.061890472653414505,6.499063493132725e-05,-0.07869684668456488,-0.059618077195237595,0.0010640411204073535,-0.060458518971666354,-0.0004955464886677028,-0.06232591030755012,-0.0009410271893099171,-0.0004739345393282866,-0.0005152894491018412
2015-09-01,-0.028248237583946005,6.909949999371053e-05,-0.02171810493090988,-0.04658386868669394,0.001063747336877314,-0.02486685504376563,0.0029265760832658423,-0.024631763073060267,0.009051414738620516,0.005887534411134681,-0.000563994239371533
2015-10-01,0.08224224641058392,8.553496024324363e-05,0.06414362403093508,0.05767069667908595,0.0010649224709974724,0.0510487096131488,-0.0014112313885184626,0.08625565827362913,-0.0028274739098911403,0.00030072803012782043,-0.00036917507829276573
2015-11-01,0.002315313892474205,3.00652819010694e-05,-0.01506933967624484,0.03375494353356519,0.0010638452647206604,0.002951527434894517,-0.0025956310111599932,0.0030479084328688425,-0.004038839635099702,-0.002000318122473078,-0.0005477593092816351
2015-12-01,-0.018704723539559764,1.362982165153628e-05,0.0020220849235562492,-0.04781286150257145,0.0010647266153107793,-0.013450990981921934,-0.002001071676809227,-0.02547894347070832,-0.0036237265753858573,-0.009917708356455772,-0.0004016449384725597
